experiment,position_archetype,n,actual_stars,actual_top5_stars,predicted_stars,star_false_negatives,top5_star_false_negatives,star_false_positives,out_predicted_star,out_p_star_ge_20,star_precision,star_recall,mean_p_star,actual_star_rate,mean_residual_star_signal
clean_adjusted_two_stage_risk_sigmoid,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.07897094341869203,0.0,
clean_adjusted_two_stage_risk_sigmoid,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.21270937787423652,0.0,
clean_adjusted_two_stage_risk_sigmoid,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.06888074253557291,0.0,
clean_adjusted_two_stage_risk_sigmoid,PF / rim_runner,5,0,0,0,0,0,0,0,0,0.0,0.0,0.09374510094994419,0.0,
clean_adjusted_two_stage_risk_sigmoid,PF / stretch_big,4,1,1,0,1,1,0,0,0,0.0,0.0,0.09565146390117582,0.25,
clean_adjusted_two_stage_risk_sigmoid,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.46216787395878284,1.0,
clean_adjusted_two_stage_risk_sigmoid,PG / secondary_creator,8,2,1,2,1,0,1,0,0,0.5,0.5,0.18303976652691684,0.25,
clean_adjusted_two_stage_risk_sigmoid,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.08961348565321547,0.0,
clean_adjusted_two_stage_risk_sigmoid,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.09903597419342741,0.0,
clean_adjusted_two_stage_risk_sigmoid,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.1186153888119574,0.0,
clean_adjusted_two_stage_risk_sigmoid,SF / two_way_wing,3,0,0,1,0,0,1,0,0,0.0,0.0,0.16957628293494853,0.0,
clean_adjusted_two_stage_risk_sigmoid,SG / offensive_wing,5,0,0,0,0,0,0,0,0,0.0,0.0,0.11895186199076316,0.0,
clean_adjusted_two_stage_risk_sigmoid,SG / secondary_creator,7,0,0,0,0,0,0,0,0,0.0,0.0,0.13578495407323404,0.0,
clean_adjusted_two_stage_risk_sigmoid,SG / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.13094674470869797,0.0,
clean_adjusted_two_stage_sigmoid,C / rim_runner,3,0,0,1,0,0,1,0,0,0.0,0.0,0.23163674089279965,0.0,
clean_adjusted_two_stage_sigmoid,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.07865763861232135,0.0,
clean_adjusted_two_stage_sigmoid,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.214958323496992,0.0,
clean_adjusted_two_stage_sigmoid,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.06886430866776794,0.0,
clean_adjusted_two_stage_sigmoid,PF / rim_runner,5,0,0,0,0,0,0,0,0,0.0,0.0,0.09232086611454497,0.0,
clean_adjusted_two_stage_sigmoid,PF / stretch_big,4,1,1,0,1,1,0,0,0,0.0,0.0,0.09715585300516746,0.25,
clean_adjusted_two_stage_sigmoid,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.45723847125997424,1.0,
clean_adjusted_two_stage_sigmoid,PG / secondary_creator,8,2,1,2,1,0,1,0,0,0.5,0.5,0.18296458514332847,0.25,
clean_adjusted_two_stage_sigmoid,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.09098267384214126,0.0,
clean_adjusted_two_stage_sigmoid,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1057616423639628,0.0,
clean_adjusted_two_stage_sigmoid,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.11858262757204774,0.0,
clean_adjusted_two_stage_sigmoid,SF / two_way_wing,3,0,0,1,0,0,1,0,0,0.0,0.0,0.1695520349520134,0.0,
clean_adjusted_two_stage_sigmoid,SG / offensive_wing,5,0,0,0,0,0,0,0,0,0.0,0.0,0.11764868112129497,0.0,
clean_adjusted_two_stage_sigmoid,SG / secondary_creator,7,0,0,0,0,0,0,0,0,0.0,0.0,0.1361987097072494,0.0,
clean_adjusted_two_stage_sigmoid,SG / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.12933592635231703,0.0,
player_residual_random_forest,C / rim_runner,3,0,0,2,0,0,2,0,0,0.0,0.0,0.3326690193846361,0.0,
player_residual_random_forest,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.09888409942711757,0.0,
player_residual_random_forest,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.2597903000655648,0.0,
player_residual_random_forest,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.05132708331415703,0.0,
player_residual_random_forest,PF / rim_runner,5,0,0,1,0,0,1,0,0,0.0,0.0,0.13575236271014418,0.0,
player_residual_random_forest,PF / stretch_big,4,1,1,0,1,1,0,0,0,0.0,0.0,0.12494144713834582,0.25,
player_residual_random_forest,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.3931731620931289,1.0,
player_residual_random_forest,PG / secondary_creator,8,2,1,1,2,1,1,0,0,0.0,0.0,0.17802489170027902,0.25,
player_residual_random_forest,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.12062802929867833,0.0,
player_residual_random_forest,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.18309080744166895,0.0,
player_residual_random_forest,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.1418911075873407,0.0,
player_residual_random_forest,SF / two_way_wing,3,0,0,1,0,0,1,0,0,0.0,0.0,0.17145956333366721,0.0,
player_residual_random_forest,SG / offensive_wing,5,0,0,0,0,0,0,0,0,0.0,0.0,0.14461105543927594,0.0,
player_residual_random_forest,SG / secondary_creator,7,0,0,1,0,0,1,0,0,0.0,0.0,0.17123097815271984,0.0,
player_residual_random_forest,SG / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.11125324594714502,0.0,
raw_logistic,C / rim_runner,3,0,0,1,0,0,1,0,0,0.0,0.0,0.33145953457794936,0.0,
raw_logistic,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0005787839244564999,0.0,
raw_logistic,PF / dominant_big,1,0,0,1,0,0,1,0,0,0.0,0.0,0.9192399529496527,0.0,
raw_logistic,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.007281262607732152,0.0,
raw_logistic,PF / rim_runner,5,0,0,2,0,0,2,0,0,0.0,0.0,0.24284309984103514,0.0,
raw_logistic,PF / stretch_big,4,1,1,1,1,1,1,1,1,0.0,0.0,0.12845016303477136,0.25,
raw_logistic,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.8928497842488975,1.0,
raw_logistic,PG / secondary_creator,8,2,1,3,1,0,2,0,0,0.3333333333333333,0.5,0.31349566421467967,0.25,
raw_logistic,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.02839239085962776,0.0,
raw_logistic,SF / rim_runner,1,0,0,1,0,0,1,1,1,0.0,0.0,0.5237620136513831,0.0,
raw_logistic,SF / secondary_creator,4,0,0,2,0,0,2,0,0,0.0,0.0,0.5092336245517717,0.0,
raw_logistic,SF / two_way_wing,3,0,0,1,0,0,1,0,0,0.0,0.0,0.16617904126438718,0.0,
raw_logistic,SG / offensive_wing,5,0,0,1,0,0,1,0,0,0.0,0.0,0.1513736433959619,0.0,
raw_logistic,SG / secondary_creator,7,0,0,1,0,0,1,0,0,0.0,0.0,0.11755853010652259,0.0,
raw_logistic,SG / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.026726781691112925,0.0,
season_residual_random_forest,C / rim_runner,3,0,0,2,0,0,2,0,0,0.0,0.0,0.3307411769460904,0.0,
season_residual_random_forest,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.09434733050056299,0.0,
season_residual_random_forest,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.2710396285958637,0.0,
season_residual_random_forest,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.05732868988810956,0.0,
season_residual_random_forest,PF / rim_runner,5,0,0,1,0,0,1,0,0,0.0,0.0,0.13297046121491687,0.0,
season_residual_random_forest,PF / stretch_big,4,1,1,0,1,1,0,0,0,0.0,0.0,0.1339270556442844,0.25,
season_residual_random_forest,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.40910993229734927,1.0,
season_residual_random_forest,PG / secondary_creator,8,2,1,2,1,0,1,0,0,0.5,0.5,0.1725384392754382,0.25,
season_residual_random_forest,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.12234587059289599,0.0,
season_residual_random_forest,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1573542065207698,0.0,
season_residual_random_forest,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.1431259880258076,0.0,
season_residual_random_forest,SF / two_way_wing,3,0,0,1,0,0,1,0,0,0.0,0.0,0.1623989666989759,0.0,
season_residual_random_forest,SG / offensive_wing,5,0,0,0,0,0,0,0,0,0.0,0.0,0.1398108177894414,0.0,
season_residual_random_forest,SG / secondary_creator,7,0,0,1,0,0,1,0,0,0.0,0.0,0.1609719766788968,0.0,
season_residual_random_forest,SG / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.12365458232370956,0.0,
segment_residual_internal_two_stage,C / rim_runner,3,0,0,1,0,0,1,0,0,0.0,0.0,0.2479832769748976,0.0,0.41177255505414073
segment_residual_internal_two_stage,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.06251511823527861,0.0,0.0
segment_residual_internal_two_stage,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.2536681930952172,0.0,0.13626892456128947
segment_residual_internal_two_stage,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.02894166388787035,0.0,0.46499310493343626
segment_residual_internal_two_stage,PF / rim_runner,5,0,0,0,0,0,0,0,0,0.0,0.0,0.08213862354324362,0.0,0.29679247039108864
segment_residual_internal_two_stage,PF / stretch_big,4,1,1,0,1,1,0,0,0,0.0,0.0,0.08615823588720978,0.25,0.30201851021296217
segment_residual_internal_two_stage,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.37799398903145653,1.0,0.0
segment_residual_internal_two_stage,PG / secondary_creator,8,2,1,2,1,0,1,0,0,0.5,0.5,0.1878884415100433,0.25,0.3670143192827856
segment_residual_internal_two_stage,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.08761928682811893,0.0,0.2385122594076133
segment_residual_internal_two_stage,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.16157884402704079,0.0,0.5331483604227439
segment_residual_internal_two_stage,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.11141712946892073,0.0,0.23219970144795932
segment_residual_internal_two_stage,SF / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.10751044820294033,0.0,0.0
segment_residual_internal_two_stage,SG / offensive_wing,5,0,0,0,0,0,0,0,0,0.0,0.0,0.10044587650159871,0.0,0.17788176941027636
segment_residual_internal_two_stage,SG / secondary_creator,7,0,0,0,0,0,0,0,0,0.0,0.0,0.12442547414805302,0.0,0.16829787375969252
segment_residual_internal_two_stage,SG / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.10846479401503084,0.0,0.13010174687826812
segment_residual_internal_two_stage_boost,C / rim_runner,3,0,0,1,0,0,1,0,0,0.0,0.0,0.2481530591749053,0.0,0.41177255505414073
segment_residual_internal_two_stage_boost,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.06251511823527861,0.0,0.0
segment_residual_internal_two_stage_boost,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.2536681930952172,0.0,0.13626892456128947
segment_residual_internal_two_stage_boost,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.02894166388787035,0.0,0.46499310493343626
segment_residual_internal_two_stage_boost,PF / rim_runner,5,0,0,0,0,0,0,0,0,0.0,0.0,0.08357676343793577,0.0,0.29679247039108864
segment_residual_internal_two_stage_boost,PF / stretch_big,4,1,1,0,1,1,0,0,0,0.0,0.0,0.08966353424252516,0.25,0.30201851021296217
segment_residual_internal_two_stage_boost,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.37799398903145653,1.0,0.0
segment_residual_internal_two_stage_boost,PG / secondary_creator,8,2,1,2,1,0,1,0,0,0.5,0.5,0.18980847374229423,0.25,0.3670143192827856
segment_residual_internal_two_stage_boost,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0886930392364995,0.0,0.2385122594076133
segment_residual_internal_two_stage_boost,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1625732948397231,0.0,0.5331483604227439
segment_residual_internal_two_stage_boost,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.11141712946892073,0.0,0.23219970144795932
segment_residual_internal_two_stage_boost,SF / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.10751044820294033,0.0,0.0
segment_residual_internal_two_stage_boost,SG / offensive_wing,5,0,0,0,0,0,0,0,0,0.0,0.0,0.10044587650159871,0.0,0.17788176941027636
segment_residual_internal_two_stage_boost,SG / secondary_creator,7,0,0,0,0,0,0,0,0,0.0,0.0,0.12442547414805302,0.0,0.16829787375969252
segment_residual_internal_two_stage_boost,SG / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.10846479401503084,0.0,0.13010174687826812
segment_residual_internal_two_stage_failure_cap,C / rim_runner,3,0,0,0,0,0,0,0,0,0.0,0.0,0.19153946406404576,0.0,0.41177255505414073
segment_residual_internal_two_stage_failure_cap,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.06251511823527861,0.0,0.0
segment_residual_internal_two_stage_failure_cap,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1713626892456129,0.0,0.13626892456128947
segment_residual_internal_two_stage_failure_cap,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.02894166388787035,0.0,0.46499310493343626
segment_residual_internal_two_stage_failure_cap,PF / rim_runner,5,0,0,0,0,0,0,0,0,0.0,0.0,0.07960066651515568,0.0,0.29679247039108864
segment_residual_internal_two_stage_failure_cap,PF / stretch_big,4,1,1,0,1,1,0,0,0,0.0,0.0,0.08615823588720978,0.25,0.30201851021296217
segment_residual_internal_two_stage_failure_cap,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.37799398903145653,1.0,0.0
segment_residual_internal_two_stage_failure_cap,PG / secondary_creator,8,2,1,2,1,0,1,0,0,0.5,0.5,0.1878884415100433,0.25,0.3670143192827856
segment_residual_internal_two_stage_failure_cap,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.08761928682811893,0.0,0.2385122594076133
segment_residual_internal_two_stage_failure_cap,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.16157884402704079,0.0,0.5331483604227439
segment_residual_internal_two_stage_failure_cap,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.11141712946892073,0.0,0.23219970144795932
segment_residual_internal_two_stage_failure_cap,SF / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.10751044820294033,0.0,0.0
segment_residual_internal_two_stage_failure_cap,SG / offensive_wing,5,0,0,0,0,0,0,0,0,0.0,0.0,0.10044587650159871,0.0,0.17788176941027636
segment_residual_internal_two_stage_failure_cap,SG / secondary_creator,7,0,0,0,0,0,0,0,0,0.0,0.0,0.12305420562655152,0.0,0.16829787375969252
segment_residual_internal_two_stage_failure_cap,SG / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.10846479401503084,0.0,0.13010174687826812
segment_residual_internal_two_stage_failure_cap_combo_lift,C / rim_runner,3,0,0,0,0,0,0,0,0,0.0,0.0,0.19153946406404576,0.0,0.41177255505414073
segment_residual_internal_two_stage_failure_cap_combo_lift,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.06251511823527861,0.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1713626892456129,0.0,0.13626892456128947
segment_residual_internal_two_stage_failure_cap_combo_lift,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.02894166388787035,0.0,0.46499310493343626
segment_residual_internal_two_stage_failure_cap_combo_lift,PF / rim_runner,5,0,0,0,0,0,0,0,0,0.0,0.0,0.07960066651515568,0.0,0.29679247039108864
segment_residual_internal_two_stage_failure_cap_combo_lift,PF / stretch_big,4,1,1,0,1,1,0,0,0,0.0,0.0,0.08615823588720978,0.25,0.30201851021296217
segment_residual_internal_two_stage_failure_cap_combo_lift,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.37799398903145653,1.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift,PG / secondary_creator,8,2,1,2,1,0,1,0,0,0.5,0.5,0.1878884415100433,0.25,0.3670143192827856
segment_residual_internal_two_stage_failure_cap_combo_lift,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.08761928682811893,0.0,0.2385122594076133
segment_residual_internal_two_stage_failure_cap_combo_lift,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.16157884402704079,0.0,0.5331483604227439
segment_residual_internal_two_stage_failure_cap_combo_lift,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.11141712946892073,0.0,0.23219970144795932
segment_residual_internal_two_stage_failure_cap_combo_lift,SF / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.10751044820294033,0.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift,SG / offensive_wing,5,0,0,0,0,0,0,0,0,0.0,0.0,0.10044587650159871,0.0,0.17788176941027636
segment_residual_internal_two_stage_failure_cap_combo_lift,SG / secondary_creator,7,0,0,0,0,0,0,0,0,0.0,0.0,0.12305420562655152,0.0,0.16829787375969252
segment_residual_internal_two_stage_failure_cap_combo_lift,SG / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.10846479401503084,0.0,0.13010174687826812
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,C / rim_runner,3,0,0,0,0,0,0,0,0,0.0,0.0,0.1608954979286829,0.0,0.41177255505414073
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.06245870401580697,0.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1670583422876099,0.0,0.13626892456128947
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.007636841872400888,0.0,0.46499310493343626
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,PF / rim_runner,5,0,0,0,0,0,0,0,0,0.0,0.0,0.06687668954355996,0.0,0.29679247039108864
