experiment,position_archetype,n,actual_stars,actual_top5_stars,predicted_stars,star_false_negatives,top5_star_false_negatives,star_false_positives,out_predicted_star,out_p_star_ge_20,star_precision,star_recall,mean_p_star,actual_star_rate,mean_residual_star_signal
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,PF / stretch_big,4,1,1,0,1,1,0,0,0,0.0,0.0,0.1094467498577267,0.25,0.30201851021296217
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.5587541885092014,1.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,PG / secondary_creator,8,2,1,2,1,0,1,0,0,0.5,0.5,0.18612572625476315,0.25,0.3670143192827856
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.08948990259427196,0.0,0.2385122594076133
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.05978135044942979,0.0,0.5331483604227439
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.06870578044395012,0.0,0.23219970144795932
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,SF / two_way_wing,3,0,0,1,0,0,1,0,0,0.0,0.0,0.1146217420991556,0.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,SG / offensive_wing,5,0,0,0,0,0,0,0,0,0.0,0.0,0.11637974316864844,0.0,0.17788176941027636
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,SG / secondary_creator,7,0,0,0,0,0,0,0,0,0.0,0.0,0.09976402041679329,0.0,0.16829787375969252
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot,SG / two_way_wing,3,0,0,1,0,0,1,0,0,0.0,0.0,0.13620474430328738,0.0,0.13010174687826812
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,C / rim_runner,3,0,0,0,0,0,0,0,0,0.0,0.0,0.17371956660965338,0.0,0.41177255505414073
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.10624860217364683,0.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1713626892456129,0.0,0.13626892456128947
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0165288376469106,0.0,0.46499310493343626
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,PF / rim_runner,5,0,0,0,0,0,0,0,0,0.0,0.0,0.07363627063051144,0.0,0.29679247039108864
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,PF / stretch_big,4,1,1,0,1,1,0,0,0,0.0,0.0,0.09005998731364909,0.25,0.30201851021296217
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.32129551063063666,1.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,PG / secondary_creator,8,2,1,2,1,0,1,0,0,0.5,0.5,0.21207394856451342,0.25,0.3670143192827856
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.08488105663448277,0.0,0.2385122594076133
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0674068086015135,0.0,0.5331483604227439
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.10174341315059068,0.0,0.23219970144795932
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,SF / two_way_wing,3,0,0,1,0,0,1,0,0,0.0,0.0,0.11688329263047877,0.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,SG / offensive_wing,5,0,0,1,0,0,1,0,0,0.0,0.0,0.11105889858951701,0.0,0.17788176941027636
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,SG / secondary_creator,7,0,0,0,0,0,0,0,0,0.0,0.0,0.13397140204891786,0.0,0.16829787375969252
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_interactions,SG / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.11665796567715386,0.0,0.13010174687826812
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,C / rim_runner,3,0,0,0,0,0,0,0,0,0.0,0.0,0.16086499545293517,0.0,0.41177255505414073
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.09284666030521443,0.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.154524961964093,0.0,0.13626892456128947
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.010677490231927503,0.0,0.46499310493343626
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,PF / rim_runner,5,0,0,0,0,0,0,0,0,0.0,0.0,0.05708894941960718,0.0,0.29679247039108864
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,PF / stretch_big,4,1,1,0,1,1,0,0,0,0.0,0.0,0.11701254555064514,0.25,0.30201851021296217
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.43845750547673173,1.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,PG / secondary_creator,8,2,1,2,1,0,1,0,0,0.5,0.5,0.18780360290704667,0.25,0.3670143192827856
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.07937910200736815,0.0,0.2385122594076133
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.03130097204629719,0.0,0.5331483604227439
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.08546517543521238,0.0,0.23219970144795932
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,SF / two_way_wing,3,0,0,1,0,0,1,0,0,0.0,0.0,0.13463767170515384,0.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,SG / offensive_wing,5,0,0,1,0,0,1,0,0,0.0,0.0,0.11975015789231469,0.0,0.17788176941027636
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,SG / secondary_creator,7,0,0,0,0,0,0,0,0,0.0,0.0,0.10190880097573694,0.0,0.16829787375969252
segment_residual_internal_two_stage_failure_cap_combo_lift_box_shot_usagepct_scores,SG / two_way_wing,3,0,0,1,0,0,1,0,0,0.0,0.0,0.1575566780113081,0.0,0.13010174687826812
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,C / rim_runner,3,0,0,0,0,0,0,0,0,0.0,0.0,0.19153946406404576,0.0,0.41177255505414073
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0661159141202625,0.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1713626892456129,0.0,0.13626892456128947
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.030392508673095862,0.0,0.46499310493343626
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,PF / rim_runner,5,0,0,0,0,0,0,0,0,0.0,0.0,0.07904694314858375,0.0,0.29679247039108864
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,PF / stretch_big,4,1,1,0,1,1,0,0,1,0.0,0.0,0.08930916222378663,0.25,0.30201851021296217
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.33082303108575073,1.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,PG / secondary_creator,8,2,1,2,1,0,1,0,0,0.5,0.5,0.18819509392335124,0.25,0.3670143192827856
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.08510462255598299,0.0,0.2385122594076133
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1332205097184123,0.0,0.5331483604227439
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.11242454825758555,0.0,0.23219970144795932
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,SF / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.10661577339397088,0.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,SG / offensive_wing,5,0,0,0,0,0,0,0,0,0.0,0.0,0.09967178013533926,0.0,0.17788176941027636
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,SG / secondary_creator,7,0,0,0,0,0,0,0,0,0.0,0.0,0.12467003502913956,0.0,0.16829787375969252
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_interactions,SG / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.11066341983876947,0.0,0.13010174687826812
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,C / rim_runner,3,0,0,0,0,0,0,0,0,0.0,0.0,0.19153946406404576,0.0,0.41177255505414073
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.06665894519078008,0.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1713626892456129,0.0,0.13626892456128947
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.029639054880835833,0.0,0.46499310493343626
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,PF / rim_runner,5,0,0,0,0,0,0,0,0,0.0,0.0,0.08133871874836984,0.0,0.29679247039108864
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,PF / stretch_big,4,1,1,0,1,1,0,0,1,0.0,0.0,0.0895989423004542,0.25,0.30201851021296217
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.3608910799840128,1.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,PG / secondary_creator,8,2,1,2,1,0,1,0,0,0.5,0.5,0.18966096838722735,0.25,0.3670143192827856
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0885732690675594,0.0,0.2385122594076133
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.14613930545649728,0.0,0.5331483604227439
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.1152141977024892,0.0,0.23219970144795932
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,SF / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.10633713173242616,0.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,SG / offensive_wing,5,0,0,0,0,0,0,0,0,0.0,0.0,0.10023102592286223,0.0,0.17788176941027636
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,SG / secondary_creator,7,0,0,0,0,0,0,0,0,0.0,0.0,0.12463446647759228,0.0,0.16829787375969252
segment_residual_internal_two_stage_failure_cap_combo_lift_full_shot_usagepct_scores,SG / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.11198098370713282,0.0,0.13010174687826812
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,C / rim_runner,3,0,0,0,0,0,0,0,0,0.0,0.0,0.15673205059836923,0.0,0.41177255505414073
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.06342341957496048,0.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.1713626892456129,0.0,0.13626892456128947
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.008733448745732088,0.0,0.46499310493343626
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,PF / rim_runner,5,0,0,0,0,0,0,0,0,0.0,0.0,0.06660450355152724,0.0,0.29679247039108864
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,PF / stretch_big,4,1,1,0,1,1,0,0,0,0.0,0.0,0.11848603863906304,0.25,0.30201851021296217
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.5501252639906623,1.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,PG / secondary_creator,8,2,1,2,1,0,1,0,0,0.5,0.5,0.19220790817162905,0.25,0.3670143192827856
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.08620147469478275,0.0,0.2385122594076133
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.041494458701249404,0.0,0.5331483604227439
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.07721526781268513,0.0,0.23219970144795932
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,SF / two_way_wing,3,0,0,1,0,0,1,0,0,0.0,0.0,0.1291488030622803,0.0,0.0
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,SG / offensive_wing,5,0,0,1,0,0,1,0,0,0.0,0.0,0.12665983864137303,0.0,0.17788176941027636
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,SG / secondary_creator,7,0,0,0,0,0,0,0,0,0.0,0.0,0.10182124279867158,0.0,0.16829787375969252
segment_residual_internal_two_stage_failure_cap_combo_lift_no_shot,SG / two_way_wing,3,0,0,1,0,0,1,0,0,0.0,0.0,0.14210167944636298,0.0,0.13010174687826812
segment_residual_random_forest_sigmoid,C / rim_runner,3,0,0,2,0,0,2,0,0,0.0,0.0,0.35863453850846777,0.0,0.41177255505414073
segment_residual_random_forest_sigmoid,C / stretch_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.04084639971476537,0.0,0.0
segment_residual_random_forest_sigmoid,PF / dominant_big,1,0,0,0,0,0,0,0,0,0.0,0.0,0.15996991472960115,0.0,0.13626892456128947
segment_residual_random_forest_sigmoid,PF / playmaking_forward,2,0,0,0,0,0,0,0,0,0.0,0.0,0.025128793120742426,0.0,0.46499310493343626
segment_residual_random_forest_sigmoid,PF / rim_runner,5,0,0,1,0,0,1,0,0,0.0,0.0,0.092528013696017,0.0,0.29679247039108864
segment_residual_random_forest_sigmoid,PF / stretch_big,4,1,1,0,1,1,0,0,0,0.0,0.0,0.08834035489889058,0.25,0.30201851021296217
segment_residual_random_forest_sigmoid,PG / primary_creator,1,1,0,1,0,0,0,0,0,1.0,1.0,0.4942829254255241,1.0,0.0
segment_residual_random_forest_sigmoid,PG / secondary_creator,8,2,1,1,2,1,1,0,0,0.0,0.0,0.1264433805152344,0.25,0.3670143192827856
segment_residual_random_forest_sigmoid,SF / offensive_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.06445055875065106,0.0,0.2385122594076133
segment_residual_random_forest_sigmoid,SF / rim_runner,1,0,0,0,0,0,0,0,0,0.0,0.0,0.08869269935628701,0.0,0.5331483604227439
segment_residual_random_forest_sigmoid,SF / secondary_creator,4,0,0,0,0,0,0,0,0,0.0,0.0,0.09721156166133735,0.0,0.23219970144795932
segment_residual_random_forest_sigmoid,SF / two_way_wing,3,0,0,1,0,0,1,0,0,0.0,0.0,0.12431967381031327,0.0,0.0
segment_residual_random_forest_sigmoid,SG / offensive_wing,5,0,0,0,0,0,0,0,0,0.0,0.0,0.09090242777572347,0.0,0.17788176941027636
segment_residual_random_forest_sigmoid,SG / secondary_creator,7,0,0,0,0,0,0,0,0,0.0,0.0,0.11102058403425906,0.0,0.16829787375969252
segment_residual_random_forest_sigmoid,SG / two_way_wing,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0791656141194344,0.0,0.13010174687826812
