player_id,player_name,draft_year,pick_number,college,prospect_archetype,size_bucket,is_star,is_all_nba_first_5,star_level,first_all_nba_season,first_all_nba_year_in_league,best_all_nba_team_first_5,all_nba_selections_first_5,height_wo_shoes,weight,wingspan,wingspan_height_diff,scored,missing_features,p_out,p_rot_plus,p_star,rotation_plus_prob,pred_tier,creator_to_wing_scaling_signal,big_offensive_scalability,defensive_big_offense_floor,defensive_big_signal_cap,low_ast_rim_protector_risk
1642349,Ajay Mitchell,2024,38,California-Santa Barbara,secondary_creator,guard,False,False,0.0,,,,0.0,75.25,197.0,78.25,3.0,True,,0.5472089464394758,0.37800347195372697,0.07478758160679728,0.45279105356052424,ROT+,0.0,0.0,0.0,1.0,0.0
1641747,DaRon Holmes II,2024,22,Dayton,rim_runner,wing,False,False,0.0,,,,0.0,80.75,236.2,85.0,4.25,True,,0.24987842982567654,0.6785519733633847,0.0715695968109388,0.7501215701743235,ROT+,0.0,0.6843869999999999,0.0,1.0,0.0
1642273,Kyshawn George,2024,24,Miami (FL),offensive_wing,wing,False,False,0.0,,,,0.0,79.0,208.8,82.25,3.25,True,,0.47754296953407216,0.4523032208994535,0.0701538095664743,0.5224570304659278,ROT+,0.45165559999999993,0.0,0.0,1.0,0.0
1641794,Dillon Jones,2024,26,Weber State,secondary_creator,guard,False,False,0.0,,,,0.0,76.5,236.8,83.0,6.5,True,,0.6016865277925634,0.343152737005052,0.0551607352023847,0.3983134722074367,ROT+,0.0,0.0,0.0,1.0,0.0
1641796,Pelle Larsson,2024,44,Arizona,offensive_wing,guard,False,False,0.0,,,,0.0,77.25,212.4,79.5,2.25,True,,0.43964234358475685,0.5054786847567945,0.05487897165844868,0.5603576564152432,ROT+,0.0,0.0,0.0,1.0,0.0
1642285,Cam Spencer,2024,53,Connecticut,secondary_creator,guard,False,False,0.0,,,,0.0,75.0,201.8,77.0,2.0,True,,0.21660221198415275,0.7290446626302357,0.0543531253856115,0.7833977880158473,ROT+,0.0,0.0,0.0,1.0,0.0
1642262,Cody Williams,2024,10,Colorado,offensive_wing,wing,False,False,0.0,,,,0.0,78.5,178.4,85.0,6.5,True,,0.5517935931392371,0.39404233548631196,0.054164071374451006,0.44820640686076296,ROT+,0.23796949999999997,0.0,0.0,1.0,0.0
1642345,Oso Ighodaro,2024,40,Marquette,rim_runner,forward_big,False,False,0.0,,,,0.0,81.5,222.0,83.0,1.5,True,,0.6345471840387804,0.3128896789731199,0.05256313698809964,0.3654528159612196,ROT+,0.0,0.401149438202247,0.0,1.0,0.0
1642268,Isaiah Collier,2024,29,Southern California,primary_creator,small_guard,False,False,0.0,,,,0.0,74.5,204.6,76.75,2.25,True,,0.5724783257789408,0.3764972313807454,0.05102444284031385,0.42752167422105924,ROT+,0.0,0.0,0.0,1.0,0.0
1642270,Donovan Clingan,2024,7,Connecticut,rim_runner,center,False,False,0.0,,,,0.0,85.75,282.0,90.75,6.75,True,,0.1481048621133355,0.8024463429019526,0.04944879498471194,0.8518951378866646,ROT+,0.0,0.6194636363636362,0.3805363636363638,0.7526513636363635,0.0
1641783,Tristan da Silva,2024,18,Colorado,stretch_big,wing,False,False,0.0,,,,0.0,80.25,216.8,82.25,2.0,True,,0.5727954052756665,0.38226158254819775,0.044943012176135694,0.4272045947243335,ROT+,0.0,0.4539333333333331,0.0,1.0,0.0
1631248,Baylor Scheierman,2024,30,Creighton,secondary_creator,wing,False,False,0.0,,,,0.0,78.25,201.6,80.25,2.0,True,,0.46403462497569825,0.4912388625954266,0.04472651242887513,0.5359653750243017,ROT+,0.33787974683544303,0.0,0.0,1.0,0.0
1642274,Yves Missi,2024,21,Baylor,rim_runner,forward_big,False,False,0.0,,,,0.0,82.75,229.4,86.0,3.25,True,,0.35407016770000654,0.6023714194767469,0.04355841282324662,0.6459298322999935,ROT+,0.0,0.4048788209606986,0.0,1.0,0.0
1642354,KJ Simpson,2024,42,Colorado,secondary_creator,small_guard,False,False,0.0,,,,0.0,72.25,187.0,76.5,4.25,True,,0.4855264551374038,0.4721431466711142,0.04233039819148203,0.5144735448625962,ROT+,0.0,0.0,0.0,1.0,0.0
1641737,Adem Bona,2024,41,California-Los Angeles,rim_runner,wing,False,False,0.0,,,,0.0,80.25,243.2,87.75,7.5,True,,0.6843527119913355,0.27776840055325347,0.03787888745541102,0.3156472880086645,ROT+,0.0,0.4463499999999999,0.5536500000000001,0.6401275,0.0
1642367,Jonathan Mogbo,2024,31,San Francisco,rim_runner,wing,False,False,0.0,,,,0.0,78.25,217.2,86.0,7.75,True,,0.5292778842156756,0.43530592469790913,0.035416191086415263,0.4707221157843244,ROT+,0.0,0.4442499999999998,0.0,1.0,0.0
1642278,Tyler Kolek,2024,34,Marquette,secondary_creator,small_guard,False,False,0.0,,,,0.0,73.25,196.6,74.75,1.5,True,,0.04746943886002479,0.9181336008035286,0.03439696033644667,0.9525305611399753,ROT+,0.0,0.0,0.0,1.0,0.0
1642276,Kel'el Ware,2024,15,Indiana,rim_runner,forward_big,False,False,0.0,,,,0.0,83.75,230.0,88.5,4.75,True,,0.35723813852860475,0.6083769275988563,0.034384933872538964,0.6427618614713952,ROT+,0.0,0.33346799999999976,0.0,1.0,0.0
1641817,Anton Watson,2024,54,Gonzaga,two_way_wing,wing,False,False,0.0,,,,0.0,80.0,225.0,84.0,4.0,True,,0.4395924585655475,0.5263843972970629,0.03402314413738964,0.5604075414344525,ROT+,0.21014488888888883,0.0,0.0,1.0,0.0
1642271,Kyle Filipowski,2024,32,Duke,rim_runner,forward_big,False,False,0.0,,,,0.0,82.75,229.8,82.5,-0.25,True,,0.26669008892992796,0.7008378153879213,0.03247209568215068,0.733309911070072,ROT+,0.0,0.5166666666666666,0.0,1.0,0.0
1641810,Antonio Reeves,2024,47,Kentucky,two_way_wing,guard,False,False,0.0,,,,0.0,76.5,186.6,80.25,3.75,True,,0.6471279447184966,0.321751328017641,0.03112072726386247,0.35287205528150345,ROT+,0.0,0.0,0.0,1.0,0.0
1642402,Enrique Freeman,2024,50,Akron,rim_runner,wing,False,False,0.0,,,,0.0,79.25,212.0,86.0,6.75,True,,0.2914173588256741,0.6787505385320146,0.029832102642311318,0.7085826411743259,ROT+,0.0,0.5969048920863309,0.0,1.0,0.0
1642266,Ja'Kobe Walter,2024,19,Baylor,two_way_wing,guard,False,False,0.0,,,,0.0,76.25,197.6,82.0,5.75,True,,0.5131242188434395,0.45794039073106885,0.028935390425491692,0.48687578115656055,ROT+,0.0,0.0,0.0,1.0,0.0
1641803,Tristen Newton,2024,49,Connecticut,secondary_creator,guard,False,False,0.0,,,,0.0,75.25,191.8,78.75,3.5,True,,0.30468969881326796,0.6687928131028174,0.02651748808391471,0.6953103011867321,ROT+,0.0,0.0,0.0,1.0,0.0
1642366,Quinten Post,2024,52,Boston College,rim_runner,center,False,False,0.0,,,,0.0,84.0,244.4,86.5,2.5,True,,0.5841159891469552,0.3903031149228579,0.025580895930186916,0.4158840108530448,ROT+,0.0,0.6058666666666666,0.0,1.0,0.0
1642277,Johnny Furphy,2024,35,Kansas,offensive_wing,wing,False,False,0.0,,,,0.0,79.5,188.8,80.0,0.5,True,,0.310770440704069,0.6682937538835612,0.020935805412369873,0.689229559295931,ROT+,0.31570719999999997,0.0,0.0,1.0,0.0
1642346,Ryan Dunn,2024,28,Virginia,rim_runner,wing,False,False,0.0,,,,0.0,78.25,213.6,85.5,7.25,True,,0.6455000484572251,0.33410870604842846,0.02039124549434647,0.3544999515427749,ROT+,0.0,0.0411749999999997,0.9588250000000003,0.37676374999999984,0.0
1642264,Stephon Castle,2024,4,Connecticut,secondary_creator,guard,False,False,0.0,,,,0.0,77.5,210.0,81.0,3.5,True,,0.5981806448318719,0.3818664026513647,0.01995295251676347,0.40181935516812817,ROT+,0.0,0.0,0.0,1.0,0.0
1631127,Harrison Ingram,2024,48,North Carolina,secondary_creator,guard,False,False,0.0,,,,0.0,77.25,233.6,84.25,7.0,True,,0.7515017431001265,0.2298727963266361,0.018625460573237492,0.2484982568998736,OUT,0.0,0.0,0.0,1.0,0.0
1642377,Jaylen Wells,2024,39,Washington State,two_way_wing,wing,False,False,0.0,,,,0.0,78.5,206.2,79.25,0.75,True,,0.5237811669814517,0.4581049950425984,0.01811383797594991,0.4762188330185483,ROT+,0.19647553424657532,0.0,0.0,1.0,0.0
1642281,Jaylon Tyson,2024,20,California,secondary_creator,guard,False,False,0.0,,,,0.0,77.5,218.2,80.0,2.5,True,,0.6515440718744527,0.33102655919461055,0.01742936893093673,0.34845592812554727,ROT+,0.0,0.0,0.0,1.0,0.0
1642261,Dalton Knecht,2024,17,Tennessee,offensive_wing,guard,False,False,0.0,,,,0.0,77.25,212.2,81.0,3.75,True,,0.7058332179066502,0.27724857120792634,0.016918210885423477,0.29416678209334984,OUT,0.0,0.0,0.0,1.0,0.0
1642269,Devin Carter,2024,13,Providence,secondary_creator,small_guard,False,False,0.0,,,,0.0,74.25,193.0,80.75,6.5,True,,0.4952171387744704,0.48916884860361387,0.01561401262191574,0.5047828612255296,ROT+,0.0,0.0,0.0,1.0,0.0
1630545,Terrence Shannon Jr.,2024,27,Illinois,secondary_creator,guard,False,False,0.0,,,,0.0,77.75,219.4,80.75,3.0,True,,0.4782737171891619,0.508840645501319,0.012885637309519055,0.5217262828108381,ROT+,0.0,0.0,0.0,1.0,0.0
1641755,Kevin McCullar Jr.,2024,56,Kansas,offensive_wing,guard,False,False,0.0,,,,0.0,77.25,205.8,81.0,3.75,True,,0.5528610508749112,0.4363316256593529,0.010807323465735886,0.4471389491250888,ROT+,0.0,0.0,0.0,1.0,0.0
1642347,Jamal Shead,2024,45,Houston,secondary_creator,small_guard,False,False,0.0,,,,0.0,72.25,200.8,75.0,2.75,True,,0.5336291238857239,0.46637087511427616,1.0000000000000003e-09,0.4663708761142762,ROT+,0.0,0.0,0.0,1.0,0.0
1642355,Bronny James,2024,55,Southern California,secondary_creator,small_guard,False,False,0.0,,,,0.0,73.5,210.4,79.25,5.75,True,,0.7215175436185455,0.27848245538145455,1.0000000000000003e-09,0.2784824563814546,OUT,0.0,0.0,0.0,1.0,0.0
1641706,Brandon Miller,2023,2,Alabama,secondary_creator,forward_big,False,False,0.0,,,,0.0,81.0,200.0,83.0,2.0,True,,0.26863382566320093,0.48268928958542395,0.24867688475137512,0.7313661743367991,ROT+,0.7525667024539877,0.0,0.0,1.0,0.0
1641720,Jalen Hood-Schifino,2023,17,Indiana,secondary_creator,guard,False,False,0.0,,,,0.0,76.25,216.6,82.25,6.0,True,,0.548684556594712,0.34407207155088126,0.10724337185440665,0.4513154434052879,ROT+,0.0,0.0,0.0,1.0,0.0
1641721,Maxwell Lewis,2023,40,Pepperdine,secondary_creator,wing,False,False,0.0,,,,0.0,78.25,207.2,84.0,5.75,True,,0.6678350149180223,0.22911614173591952,0.10304884334605816,0.33216498508197767,ROT+,0.5232000000000001,0.0,0.0,1.0,0.0
1641707,Taylor Hendricks,2023,9,Central Florida,stretch_big,wing,False,False,0.0,,,,0.0,80.25,213.6,84.5,4.25,True,,0.5553530981698358,0.3541287126194039,0.0905181892107604,0.44464690183016425,ROT+,0.0,0.36334618155619564,0.0,1.0,0.0
1631204,Marcus Sasser,2023,25,Houston,offensive_wing,small_guard,False,False,0.0,,,,0.0,73.25,195.6,79.0,5.75,True,,0.31661754190832925,0.5967904991670153,0.08659195892465547,0.6833824580916708,ROT+,0.0,0.0,0.0,1.0,0.0
1631218,Trayce Jackson-Davis,2023,57,Indiana,rim_runner,wing,False,False,0.0,,,,0.0,80.25,240.4,85.0,4.75,True,,0.0719385167768406,0.8534670753968765,0.07459440782628288,0.9280614832231594,ROT+,0.0,0.6033999999999998,0.0,1.0,0.0
1641711,Gradey Dick,2023,13,Kansas,two_way_wing,wing,False,False,0.0,,,,0.0,78.25,204.0,80.75,2.5,True,,0.24563012101955506,0.68674402926325,0.06762584971719501,0.7543698789804449,ROT+,0.3368487155963302,0.0,0.0,1.0,0.0
1641735,Amari Bailey,2023,41,California-Los Angeles,secondary_creator,guard,False,False,0.0,,,,0.0,75.25,190.8,79.0,3.75,True,,0.7167954284364653,0.2163355243598794,0.06686904720365539,0.2832045715635348,OUT,0.0,0.0,0.0,1.0,0.0
1641764,Brandin Podziemski,2023,19,Santa Clara,secondary_creator,guard,False,False,0.0,,,,0.0,75.75,203.8,77.5,1.75,True,,0.5549287628673687,0.39021943049903235,0.054851806633598975,0.4450712371326313,ROT+,0.0,0.0,0.0,1.0,0.0
1641723,Kobe Bufkin,2023,15,Michigan,offensive_wing,guard,False,False,0.0,,,,0.0,76.25,186.8,79.75,3.5,True,,0.4766681810464809,0.4685183994824892,0.0548134194710299,0.5233318189535191,ROT+,0.0,0.0,0.0,1.0,0.0
1631170,Jaime Jaquez Jr.,2023,18,California-Los Angeles,role_player,wing,False,False,0.0,,,,0.0,78.0,226.4,81.5,3.5,True,,0.3558849350264496,0.5912302962999161,0.05288476867363432,0.6441150649735504,ROT+,0.199494,0.0,0.0,1.0,0.0
1641717,Cason Wallace,2023,10,Kentucky,secondary_creator,small_guard,False,False,0.0,,,,0.0,74.5,195.2,80.5,6.0,True,,0.43659456563960264,0.5147287524758162,0.04867668188458115,0.5634054343603974,ROT+,0.0,0.0,0.0,1.0,0.0
1641734,Emoni Bates,2023,49,Eastern Michigan,offensive_wing,wing,False,False,0.0,,,,0.0,80.25,179.2,81.0,0.75,True,,0.7829377379170294,0.16978613042225082,0.047276131660719804,0.21706226208297064,OUT,0.46235999999999994,0.0,0.0,1.0,0.0
1641724,Jett Howard,2023,11,Michigan,two_way_wing,wing,False,False,0.0,,,,0.0,80.0,215.0,81.0,1.0,True,,0.3417283849893653,0.6114032689871108,0.046868346023523834,0.6582716150106347,ROT+,0.38127099999999997,0.0,0.0,1.0,0.0
1631124,Julian Strawther,2023,29,Gonzaga,offensive_wing,wing,False,False,0.0,,,,0.0,78.0,208.8,81.25,3.25,True,,0.34504417787845465,0.6091534972713089,0.04580232485023646,0.6549558221215454,ROT+,0.21606916239316243,0.0,0.0,1.0,0.0
1631243,Mouhamed Gueye,2023,39,Washington State,rim_runner,forward_big,False,False,0.0,,,,0.0,82.25,212.6,87.25,5.0,True,,0.31078577305582733,0.6436913800481389,0.04552284689603385,0.6892142269441727,ROT+,0.0,0.229,0.0,1.0,0.0
1641727,Dariq Whitehead,2023,22,Duke,offensive_wing,guard,False,False,0.0,,,,0.0,77.75,217.2,82.25,4.5,True,,0.642002779902185,0.31602116590266427,0.04197605419515072,0.357997220097815,ROT+,0.0,0.0,0.0,1.0,0.0
1641713,GG Jackson,2023,45,South Carolina,stretch_big,wing,False,False,0.0,,,,0.0,80.25,214.4,83.5,3.25,True,,0.7212262918412937,0.24143384301593945,0.03733986514276678,0.2787737081587062,OUT,0.0,0.31447200000000003,0.0,1.0,0.0
1641733,Nick Smith Jr.,2023,27,Arkansas,secondary_creator,guard,False,False,0.0,,,,0.0,77.0,185.0,81.0,4.0,True,,0.6675579541047811,0.2986787348618308,0.03376331103338815,0.3324420458952189,ROT+,0.0,0.0,0.0,1.0,0.0
1641732,Colby Jones,2023,34,Xavier,secondary_creator,guard,False,False,0.0,,,,0.0,76.5,199.2,80.0,3.5,True,,0.5859577498703519,0.3818242033590313,0.0322180467706169,0.4140422501296482,ROT+,0.0,0.0,0.0,1.0,0.0
1641726,Dereck Lively II,2023,12,Duke,rim_runner,center,False,False,0.0,,,,0.0,85,230.0,91.0,7.0,True,,0.6677122923144931,0.3003574320788983,0.03193027560660856,0.33228770768550686,ROT+,0.0,0.30600000000000005,0.694,0.5488999999999999,0.0
1629618,Jalen Pickett,2023,32,Penn State,primary_creator,small_guard,False,False,0.0,,,,0.0,74.0,197.8,79.25,5.25,True,,0.6033214338861654,0.3658958108678285,0.030782755246006023,0.39667856611383456,ROT+,0.0,0.0,0.0,1.0,0.0
1641715,Cam Whitmore,2023,20,Villanova,offensive_wing,guard,False,False,0.0,,,,0.0,77.75,235.0,80.5,2.75,True,,0.3723554646451429,0.5991881105130668,0.028456424841790364,0.6276445353548571,ROT+,0.0,0.0,0.0,1.0,0.0
1641716,Jarace Walker,2023,8,Houston,rim_protector,wing,False,False,0.0,,,,0.0,78.5,248.6,86.5,8.0,True,,0.6255470479715142,0.3483295982572853,0.026123353771200477,0.3744529520284858,ROT+,0.0,0.2885979999999999,0.7114020000000001,0.5375886999999999,0.0
1641767,Ben Sheppard,2023,26,Belmont,two_way_wing,guard,False,False,0.0,,,,0.0,77.25,194.6,79.75,2.5,True,,0.8175367553572139,0.15869509175197805,0.02376815289080799,0.18246324464278604,OUT,0.0,0.0,0.0,1.0,0.0
1641730,Noah Clowney,2023,21,Alabama,stretch_big,forward_big,False,False,0.0,,,,0.0,82.0,210.0,86.0,4.0,True,,0.5441090845830381,0.43297757290945776,0.02291334250750417,0.4558909154169619,ROT+,0.0,0.1431369133858265,0.0,1.0,0.0
1641763,Julian Phillips,2023,35,Tennessee,offensive_wing,wing,False,False,0.0,,,,0.0,78.75,196.6,83.5,4.75,True,,0.5457911120778025,0.4321205771255042,0.02208831079669324,0.4542088879221975,ROT+,0.33091249999999994,0.0,0.0,1.0,0.0
1641753,Chris Livingston,2023,58,Kentucky,offensive_wing,wing,False,False,0.0,,,,0.0,78.0,219.2,83.25,5.25,True,,0.6935778709609406,0.28449162573444253,0.02193050330461693,0.30642212903905947,ROT+,0.1623915,0.0,0.0,1.0,0.0
1641775,Jordan Walsh,2023,38,Arkansas,offensive_wing,guard,False,False,0.0,,,,0.0,77.75,204.0,85.75,8.0,True,,0.5914219933681482,0.3867220822540738,0.021855924377778026,0.4085780066318518,ROT+,0.0,0.0,0.0,1.0,0.0
1631200,Kris Murray,2023,23,Iowa,stretch_big,wing,False,False,0.0,,,,0.0,79.75,212.8,83.75,4.0,True,,0.5260622252082723,0.45212152426430385,0.021816250527423864,0.4739377747917277,ROT+,0.0,0.40980454128440336,0.0,1.0,0.0
1641718,Keyonte George,2023,16,Baylor,secondary_creator,guard,False,False,0.0,,,,0.0,76.0,185.0,77.0,1.0,True,,0.7780917196781413,0.20037981190611712,0.021528468415741582,0.2219082803218587,OUT,0.0,0.0,0.0,1.0,0.0
1641738,Kobe Brown,2023,30,Missouri,stretch_big,wing,False,False,0.0,,,,0.0,78.5,252.2,84.75,6.25,True,,0.5624524663409717,0.41652933238148604,0.02101820127754229,0.4375475336590283,ROT+,0.0,0.4378083333333329,0.0,1.0,0.0
1641749,Keyontae Johnson,2023,50,Kansas State,offensive_wing,guard,False,False,0.0,,,,0.0,76.0,238.6,84.0,8.0,True,,0.6155929962457312,0.36362725609620106,0.020779747658067737,0.3844070037542688,ROT+,0.0,0.0,0.0,1.0,0.0
1641710,Anthony Black,2023,6,Arkansas,secondary_creator,guard,False,False,0.0,,,,0.0,77.75,210.0,79.5,1.75,True,,0.6774418171011094,0.3019709071614026,0.020587275737487996,0.3225581828988906,ROT+,0.0,0.0,0.0,1.0,0.0
1641748,Andre Jackson Jr.,2023,36,Connecticut,secondary_creator,guard,False,False,0.0,,,,0.0,77.5,198.4,81.75,4.25,True,,0.761178943331367,0.2207872810823117,0.01803377558632128,0.23882105666863296,OUT,0.0,0.0,0.0,1.0,0.0
1641740,Jaylen Clark,2023,53,California-Los Angeles,two_way_wing,guard,False,False,0.0,,,,0.0,76.0,204.2,81.0,5.0,True,,0.42095614984932883,0.5615390218902534,0.01750482826041773,0.5790438501506712,ROT+,0.0,0.0,0.0,1.0,0.0
1641757,Jordan Miller,2023,48,Miami (FL),offensive_wing,guard,False,False,0.0,,,,0.0,76.5,191.6,83.75,7.25,True,,0.43430231309175615,0.5483069785433036,0.01739070836494033,0.5656976869082438,ROT+,0.0,0.0,0.0,1.0,0.0
1641754,Seth Lundy,2023,46,Penn State,offensive_wing,guard,False,False,0.0,,,,0.0,76.0,214.4,82.25,6.25,True,,0.4913810675086062,0.4913140487232211,0.01730488376817269,0.5086189324913938,ROT+,0.0,0.0,0.0,1.0,0.0
1641765,Olivier-Maxence Prosper,2023,24,Marquette,stretch_big,wing,False,False,0.0,,,,0.0,78.75,212.4,85.0,6.25,True,,0.6367476638478875,0.346650758753173,0.01660157739893945,0.3632523361521125,ROT+,0.0,0.23291331775700908,0.0,1.0,0.0
1641722,Jordan Hawkins,2023,14,Connecticut,offensive_wing,guard,False,False,0.0,,,,0.0,76.25,186.0,78.75,2.5,True,,0.705808730566545,0.27894467798856876,0.015246591444886187,0.29419126943345497,OUT,0.0,0.0,0.0,1.0,0.0
1641816,Hunter Tyson,2023,37,Clemson,offensive_wing,wing,False,False,0.0,,,,0.0,80.0,215.0,81.75,1.75,True,,0.5192888032240939,0.4675586318644944,0.013152564911411754,0.4807111967759062,ROT+,0.280204,0.0,0.0,1.0,0.0
1631209,Isaiah Wong,2023,55,Miami (FL),secondary_creator,small_guard,False,False,0.0,,,,0.0,74.5,178.4,78.75,4.25,True,,0.8198035667659627,0.1714286542956389,0.00876777893839841,0.1801964332340373,OUT,0.0,0.0,0.0,1.0,0.0
1641739,Toumani Camara,2023,52,Dayton,rim_runner,wing,False,False,0.0,,,,0.0,79.0,220.4,84.5,5.5,True,,0.8697316660246318,0.12194803772887179,0.008320296246496469,0.13026833397536827,OUT,0.0,0.2723539999999997,0.0,1.0,0.0
1641771,Jalen Slawson,2023,54,Furman,playmaking_forward,wing,False,False,0.0,,,,0.0,78.5,221.6,83.75,5.25,True,,0.7269322416925605,0.26623545196634746,0.006832306341092041,0.2730677583074395,OUT,0.40290800000000004,0.5453166666666664,0.0,1.0,0.0
1630592,Jalen Wilson,2023,51,Kansas,secondary_creator,guard,False,False,0.0,,,,0.0,77.5,230.2,80.0,2.5,True,,0.9705557808864101,0.027967298766953145,0.0014769203466367378,0.02944421911358988,OUT,0.0,0.0,0.0,1.0,0.0
1641729,Brice Sensabaugh,2023,28,Ohio State,offensive_wing,wing,False,False,0.0,,,,0.0,78.0,235.0,,,False,"wingspan,wingspan_height_diff",,,,,UNSCORED_MISSING_DATA,0.6066249999999997,0.0,0.0,1.0,0.0
1631095,Jabari Smith Jr.,2022,3,Auburn,playmaking_forward,forward_big,False,False,0.0,,,,0.0,82.0,250.0,85.0,3.0,True,,0.019755770579756415,0.7142011000181347,0.2660431294021088,0.9802442294202436,ROT+,0.8928440277777778,0.6402166666666664,0.0,1.0,0.0
1631096,Chet Holmgren,2022,2,Gonzaga,stretch_big,center,False,False,0.0,,,,0.0,84.0,195.0,90.0,6.0,True,,0.14968158443655677,0.6243906913083584,0.22592772425508476,0.8503184155634432,ROT+,0.0,0.630196654275093,0.36980334572490703,0.7596278252788105,0.0
1631094,Paolo Banchero,2022,1,Duke,dominant_big,forward_big,False,False,0.0,,,,0.0,82.0,250.0,84.5,2.5,True,,0.049493997225195874,0.7663290940792696,0.1841769086955345,0.9505060027748041,ROT+,0.0,0.5082333333333332,0.0,1.0,0.0
1631103,Malaki Branham,2022,20,Ohio State,secondary_creator,guard,False,False,0.0,,,,0.0,76.0,194.8,82.0,6.0,True,,0.22323023538002051,0.6219773047543171,0.15479245986566237,0.7767697646199795,ROT+,0.0,0.0,0.0,1.0,0.0
1631100,AJ Griffin,2022,16,Duke,offensive_wing,wing,False,False,0.0,,,,0.0,78.0,222.0,84.0,6.0,True,,0.2262421220128109,0.634958237476412,0.13879964051077706,0.7737578779871891,ROT+,0.3441313666666666,0.0,0.0,1.0,0.0
1631105,Jalen Duren,2022,13,Memphis,rim_runner,forward_big,False,False,0.0,,,,0.0,83.0,250.0,89.0,6.0,True,,0.34932826231601355,0.5163686409278109,0.13430309675617555,0.6506717376839865,ROT+,0.0,0.41865296442687727,0.5813470355731227,0.6221244268774702,0.0
1631114,Jalen Williams,2022,12,Santa Clara,secondary_creator,guard,False,False,0.0,,,,0.0,76.5,209.2,86.25,9.75,True,,0.08753627059795688,0.8098129906591873,0.10265073874285584,0.9124637294020431,ROT+,0.0,0.0,0.0,1.0,0.0
1631128,Christian Braun,2022,21,Kansas,offensive_wing,guard,False,False,0.0,,,,0.0,77.5,209.2,78.5,1.0,True,,0.12390583953845136,0.7740800799149049,0.10201408054664375,0.8760941604615486,ROT+,0.0,0.0,0.0,1.0,0.0
1629614,Andrew Nembhard,2022,31,Gonzaga,secondary_creator,guard,False,False,0.0,,,,0.0,75.0,195.6,77.75,2.75,True,,0.41741230623855996,0.48476180262330215,0.09782589113813785,0.58258769376144,ROT+,0.0,0.0,0.0,1.0,0.0
1631169,Josh Minott,2022,45,Memphis,rim_runner,wing,False,False,0.0,,,,0.0,80.0,205.0,83.0,3.0,True,,0.3204667143831571,0.5844046773632223,0.09512860825362054,0.6795332856168429,ROT+,0.3567993150684932,0.42011084474885807,0.0,1.0,0.0
1631113,Kennedy Chandler,2022,38,Tennessee,secondary_creator,small_guard,False,False,0.0,,,,0.0,71.5,172.2,77.25,5.75,True,,0.3383907220862633,0.5698825039474832,0.0917267739662535,0.6616092779137367,ROT+,0.0,0.0,0.0,1.0,0.0
1631211,Trevor Keels,2022,42,Duke,offensive_wing,guard,False,False,0.0,,,,0.0,75.25,223.8,79.25,4.0,True,,0.2758273603819156,0.6326784993702258,0.09149414024785874,0.7241726396180845,ROT+,0.0,0.0,0.0,1.0,0.0
1631212,Peyton Watson,2022,30,California-Los Angeles,role_player,wing,False,False,0.0,,,,0.0,78.75,203.4,84.5,5.75,True,,0.5093443193495171,0.404188918042796,0.08646676260768692,0.49065568065048293,ROT+,0.3737499999999999,0.0,0.0,1.0,0.0
1631116,Patrick Baldwin Jr.,2022,28,Wisconsin-Milwaukee,secondary_creator,forward_big,False,False,0.0,,,,0.0,81.25,230.8,85.75,4.5,True,,0.657704249593613,0.2567017119347095,0.08559403847167749,0.34229575040638693,ROT+,0.6265200000000001,0.0,0.0,1.0,0.0
1631157,Ryan Rollins,2022,44,Toledo,secondary_creator,small_guard,False,False,0.0,,,,0.0,74.0,179.2,81.75,7.75,True,,0.6626714400593836,0.25206583311400743,0.08526272682660896,0.3373285599406164,ROT+,0.0,0.0,0.0,1.0,0.0
1631108,Max Christie,2022,35,Michigan State,two_way_wing,guard,False,False,0.0,,,,0.0,76.25,189.2,80.75,4.5,True,,0.3916630272004734,0.5293405002629779,0.07899647253654868,0.6083369727995265,ROT+,0.0,0.0,0.0,1.0,0.0
1631109,Mark Williams,2022,15,Duke,rim_runner,center,False,False,0.0,,,,0.0,84.0,242.4,90.5,6.5,True,,0.5245752477249392,0.4012536223516854,0.07417112992337536,0.47542475227506076,ROT+,0.0,0.4058243902439025,0.5941756097560975,0.6137858536585366,0.0
