player_id,player_name,draft_year,pick_number,college,prospect_archetype,size_bucket,is_star,is_all_nba_first_5,star_level,first_all_nba_season,first_all_nba_year_in_league,best_all_nba_team_first_5,all_nba_selections_first_5,height_wo_shoes,weight,wingspan,wingspan_height_diff,scored,missing_features,p_out,p_rot_plus,p_star,rotation_plus_prob,pred_tier,creator_to_wing_scaling_signal,big_offensive_scalability,defensive_big_offense_floor,defensive_big_signal_cap,low_ast_rim_protector_risk
1630534,Ochai Agbaji,2022,14,Kansas,offensive_wing,guard,False,False,0.0,,,,0.0,76.5,216.8,82.25,5.75,True,,0.28311146347315397,0.6444822876881816,0.07240624883866438,0.716888536526846,ROT+,0.0,0.0,0.0,1.0,0.0
1631117,Walker Kessler,2022,22,Auburn,rim_runner,center,False,False,0.0,,,,0.0,84.25,256.0,88.25,4.25,True,,0.23061696069943138,0.7024136487210884,0.06696939057948026,0.7693830393005686,ROT+,0.0,0.3200736033519552,0.6799263966480448,0.5580478421787709,0.0
1631120,JD Davison,2022,53,Alabama,secondary_creator,small_guard,False,False,0.0,,,,0.0,72.5,191.8,78.5,6.0,True,,0.46822380119741064,0.46596406940282603,0.0658121293997633,0.5317761988025893,ROT+,0.0,0.0,0.0,1.0,0.0
1631133,Jabari Walker,2022,57,Colorado,stretch_big,wing,False,False,0.0,,,,0.0,78.75,213.8,82.75,4.0,True,,0.38087120096017524,0.5536926953160952,0.06543610372372956,0.6191287990398248,ROT+,0.0,0.5848083333333332,0.0,1.0,0.0
1631110,Jeremy Sochan,2022,9,Baylor,stretch_big,forward_big,False,False,0.0,,,,0.0,81.0,230.0,84.0,3.0,True,,0.19490159140549623,0.741431666701968,0.06366674189253574,0.8050984085945038,ROT+,0.0,0.23228800000000005,0.0,1.0,0.0
1631112,Kendall Brown,2022,48,Baylor,offensive_wing,wing,False,False,0.0,,,,0.0,78.25,201.2,83.0,4.75,True,,0.6178963135844777,0.32074471228086043,0.061358974134661876,0.3821036864155223,ROT+,0.23257830000000002,0.0,0.0,1.0,0.0
1631102,TyTy Washington Jr.,2022,29,Kentucky,secondary_creator,small_guard,False,False,0.0,,,,0.0,74.25,196.4,80.0,5.75,True,,0.5504733410666299,0.3928746586019641,0.056652000331405855,0.44952665893336996,ROT+,0.0,0.0,0.0,1.0,0.0
1631097,Bennedict Mathurin,2022,6,Arizona,two_way_wing,guard,False,False,0.0,,,,0.0,76.5,204.6,81.0,4.5,True,,0.1623026878727255,0.7811667832180779,0.05653052890919661,0.8376973121272745,ROT+,0.0,0.0,0.0,1.0,0.0
1631121,Bryce McGowens,2022,40,Nebraska,two_way_wing,guard,False,False,0.0,,,,0.0,77.25,181.2,80.75,3.5,True,,0.30067770681787576,0.6520022791653592,0.04732001401676496,0.6993222931821242,ROT+,0.0,0.0,0.0,1.0,0.0
1631207,Dalen Terry,2022,18,Arizona State,secondary_creator,wing,False,False,0.0,,,,0.0,78.0,195.2,84.75,6.75,True,,0.6176369472061889,0.3365721620066166,0.045790890787194456,0.38236305279381105,ROT+,0.24559999999999998,0.0,0.0,1.0,0.0
1631099,Keegan Murray,2022,4,Iowa,rim_runner,wing,False,False,0.0,,,,0.0,80.0,215.0,83.0,3.0,True,,0.12304748766169915,0.832515722600426,0.0444367897378749,0.8769525123383008,ROT+,0.0,0.6149499999999998,0.3850500000000002,0.7497174999999998,0.0
1631093,Jaden Ivey,2022,5,Purdue,secondary_creator,guard,False,False,0.0,,,,0.0,76.0,200.0,81.5,5.5,True,,0.24071974807423635,0.7164932833335149,0.04278696859224873,0.7592802519257636,ROT+,0.0,0.0,0.0,1.0,0.0
1631217,Moussa Diabaté,2022,43,Michigan,rim_runner,forward_big,False,False,0.0,,,,0.0,81.25,216.6,86.5,5.25,True,,0.7910221897832013,0.16963843201793255,0.0393393781988662,0.20897781021679876,OUT,0.0,0.09987499999999969,0.0,1.0,0.0
1631223,David Roddy,2022,23,Colorado State,rim_runner,guard,False,False,0.0,,,,0.0,76.5,260.8,83.5,7.0,True,,0.3246857082280138,0.6392296750190617,0.03608461675292453,0.6753142917719862,ROT+,0.0,0.6401666666666663,0.0,1.0,0.0
1631104,Blake Wesley,2022,25,Notre Dame,secondary_creator,guard,False,False,0.0,,,,0.0,75.0,187.2,81.25,6.25,True,,0.697849915430168,0.2662721080304531,0.03587797653937881,0.3021500845698319,ROT+,0.0,0.0,0.0,1.0,0.0
1631216,Caleb Houstan,2022,32,Michigan,two_way_wing,wing,False,False,0.0,,,,0.0,80.0,205.0,84.0,4.0,True,,0.4655046346193862,0.5017658879953046,0.03272947738530914,0.5344953653806138,ROT+,0.26846749999999997,0.0,0.0,1.0,0.0
1631111,Wendell Moore Jr.,2022,26,Duke,secondary_creator,guard,False,False,0.0,,,,0.0,76.25,217.2,84.5,8.25,True,,0.6659983845699646,0.30310645295099803,0.03089516247903729,0.3340016154300353,ROT+,0.0,0.0,0.0,1.0,0.0
1631132,Christian Koloko,2022,33,Arizona,rim_runner,forward_big,False,False,0.0,,,,0.0,82.75,221.0,89.25,6.5,True,,0.45729939222578475,0.5146763515590499,0.028024256215165407,0.5427006077742152,ROT+,0.0,0.3038719273743016,0.6961280726256984,0.547516752793296,0.0
1631119,Jaylin Williams,2022,34,Arkansas,rim_runner,wing,False,False,0.0,,,,0.0,80.75,236.6,85.0,4.25,True,,0.48952838373317864,0.48705852137007566,0.023413094896745697,0.5104716162668214,ROT+,0.0,0.27559999999999996,0.0,1.0,0.0
1631246,Vince Williams Jr.,2022,47,Virginia Commonwealth,offensive_wing,wing,False,False,0.0,,,,0.0,78.0,210.0,84.0,6.0,True,,0.41440603431692524,0.563161226992338,0.022432738690736777,0.5855939656830748,ROT+,0.305588,0.0,0.0,1.0,0.0
1631222,Jake LaRavia,2022,19,Wake Forest,rim_runner,wing,False,False,0.0,,,,0.0,78.75,227.2,81.5,2.75,True,,0.6186894853936326,0.35894369105841467,0.02236682354795287,0.38131051460636756,ROT+,0.0,0.5334249999999996,0.0,1.0,0.0
1631213,Tyrese Martin,2022,51,Connecticut,offensive_wing,wing,False,False,0.0,,,,0.0,78.0,215.0,80.0,2.0,True,,0.5350722633152636,0.4452133900634334,0.019714346621302954,0.46492773668473636,ROT+,0.10343111111111108,0.0,0.0,1.0,0.0
1630604,E.J. Liddell,2022,41,Ohio State,rim_protector,guard,False,False,0.0,,,,0.0,77.5,243.0,83.75,6.25,True,,0.6119099517493389,0.3690577374287459,0.019032310821915203,0.3880900482506611,ROT+,0.0,0.6433749999999997,0.3566250000000003,0.7681937499999998,0.0
1631098,Johnny Davis,2022,10,Wisconsin,secondary_creator,guard,False,False,0.0,,,,0.0,76.25,196.4,80.5,4.25,True,,0.6465741860884167,0.3359696687874356,0.017456145124147754,0.35342581391158334,ROT+,0.0,0.0,0.0,1.0,0.0
1630600,Isaiah Mobley,2022,49,Southern California,stretch_big,forward_big,False,False,0.0,,,,0.0,82.0,235.0,87.0,5.0,True,,0.49508055583110966,0.48851208394983964,0.01640736021905071,0.5049194441688903,ROT+,0.0,0.30255999999999994,0.0,1.0,0.0
1631106,Tari Eason,2022,17,Louisiana State,rim_runner,wing,False,False,0.0,,,,0.0,78.75,217.4,86.0,7.25,True,,0.6768835690874081,0.30804249335958866,0.015073937553003229,0.3231164309125919,ROT+,0.0,0.6209416666666663,0.3790583333333337,0.7536120833333331,0.0
1631101,Shaedon Sharpe,2022,7,Kentucky,role_path,guard,False,False,0.0,,,,0.0,76.25,198.0,83.5,7.25,False,"college_usg_pct,college_ast_pct,college_tov_pct,college_ts_pct,college_efg_pct,college_ftr,college_fg3a_rate,college_fg3_pct,college_ft_pct,college_fg_pct,college_mpg,pts_per_40,ast_per_40,years_in_college,college_usg_pct_fold_expected,college_usg_pct_fold_vs_expected,college_ast_pct_fold_expected,college_ast_pct_fold_vs_expected,college_tov_pct_fold_expected,college_tov_pct_fold_vs_expected,college_ftr_fold_expected,college_ftr_fold_vs_expected,college_fg3a_rate_fold_expected,college_fg3a_rate_fold_vs_expected,college_ast_pct_usage_fold_expected,college_ast_pct_usage_fold_adjusted,college_tov_pct_usage_fold_expected,college_tov_pct_usage_fold_adjusted,college_ftr_usage_fold_expected,college_ftr_usage_fold_adjusted,college_fg3a_rate_usage_fold_expected,college_fg3a_rate_usage_fold_adjusted,final_ast_pct_season_fold_residual,final_tov_pct_season_fold_residual,final_ts_pct_season_fold_residual,final_ftr_season_fold_residual,fresh_ast_pct_season_fold_residual,fresh_tov_pct_season_fold_residual,fresh_ts_pct_season_fold_residual,fresh_ftr_season_fold_residual,avg_ast_pct_season_fold_residual,avg_tov_pct_season_fold_residual,avg_ts_pct_season_fold_residual,avg_ftr_season_fold_residual,max_ast_pct_season_fold_residual,max_tov_pct_season_fold_residual,max_ts_pct_season_fold_residual,max_ftr_season_fold_residual,traj_ast_pct_season_fold_residual,traj_tov_pct_season_fold_residual,traj_ts_pct_season_fold_residual,traj_ftr_season_fold_residual,wavg_ast_pct_season_fold_residual,wavg_tov_pct_season_fold_residual,wavg_ts_pct_season_fold_residual,wavg_ftr_season_fold_residual",,,,,UNSCORED_MISSING_DATA,0.0,0.0,0.0,1.0,0.0
1630595,Cade Cunningham,2021,1,Oklahoma State,secondary_creator,wing,False,False,0.0,,,,0.0,80.0,220.0,84.25,4.25,True,,0.07484279018705486,0.4395478205751078,0.48560938923783736,0.9251572098129451,STAR,0.7778025,0.0,0.0,1.0,0.0
1630596,Evan Mobley,2021,3,Southern California,dominant_big,center,False,False,0.0,,,,0.0,84.0,210.0,88.0,4.0,True,,0.05226586353877094,0.539170778465478,0.40856335799575105,0.9477341364612291,STAR,0.0,0.607144542772861,0.392855457227139,0.7446439528023596,0.0
1630591,Jalen Suggs,2021,5,Gonzaga,secondary_creator,guard,False,False,0.0,,,,0.0,76.0,205.0,77.0,1.0,True,,0.09693332184016368,0.6399851599551161,0.2630815182047202,0.9030666781598362,ROT+,0.0,0.0,0.0,1.0,0.0
1630552,Jalen Johnson,2021,20,Duke,rim_runner,wing,False,False,0.0,,,,0.0,79.75,209.6,84.25,4.5,True,,0.24558171318052457,0.49413072135687547,0.26028756546259996,0.7544182868194754,ROT+,0.0,0.5468449999999997,0.4531550000000003,0.7054492499999998,0.0
1630245,Ayo Dosunmu,2021,38,Illinois,secondary_creator,guard,False,False,0.0,,,,0.0,75.5,194.4,82.25,6.75,True,,0.2408988034912043,0.5082992236436112,0.2508019728651845,0.7591011965087957,ROT+,0.0,0.0,0.0,1.0,0.0
1630560,Cam Thomas,2021,27,Louisiana State,two_way_wing,guard,False,False,0.0,,,,0.0,76.0,210.0,78.74,2.739999999999995,True,,0.0741946490181341,0.7241925317725368,0.201612819209329,0.9258053509818658,ROT+,0.0,0.0,0.0,1.0,0.0
1630532,Franz Wagner,2021,8,Michigan,offensive_wing,forward_big,False,False,0.0,,,,0.0,81.0,220.0,84.0,3.0,True,,0.019360024273463394,0.8168089082838768,0.16383106744265982,0.9806399757265366,ROT+,0.4813499999999999,0.0,0.0,1.0,0.0
1630681,Marcus Zegarowski,2021,49,Creighton,secondary_creator,small_guard,False,False,0.0,,,,0.0,72.75,180.8,74.75,2.0,True,,0.3586070603713871,0.48384304136917433,0.15754989825943858,0.6413929396286129,ROT+,0.0,0.0,0.0,1.0,0.0
1630567,Scottie Barnes,2021,4,Florida State,secondary_creator,wing,False,False,0.0,,,,0.0,79.0,225.4,86.75,7.75,True,,0.11655988119304928,0.7304801401076744,0.15295997869927633,0.8834401188069507,ROT+,0.2953263888888888,0.0,0.0,1.0,0.0
1630533,Ziaire Williams,2021,10,Stanford,secondary_creator,wing,False,False,0.0,,,,0.0,80.25,188.4,82.25,2.0,True,,0.4281273736929908,0.4390990839352552,0.13277354237175398,0.5718726263070092,ROT+,0.6020825000000001,0.0,0.0,1.0,0.0
1630531,Jaden Springer,2021,28,Tennessee,secondary_creator,guard,False,False,0.0,,,,0.0,75.0,202.0,79.75,4.75,True,,0.5697168418646591,0.3081790401503043,0.12210411798503673,0.430283158135341,ROT+,0.0,0.0,0.0,1.0,0.0
1630528,Josh Christopher,2021,24,Arizona State,role_player,guard,False,False,0.0,,,,0.0,75.25,214.8,81.25,6.0,True,,0.2748066567799571,0.6251144969115809,0.10007884630846198,0.7251933432200429,ROT+,0.0,0.0,0.0,1.0,0.0
1629674,Neemias Queta,2021,39,Utah State,rim_runner,forward_big,False,False,0.0,,,,0.0,83.25,248.4,88.0,4.75,True,,0.3584226709021583,0.5437409397156359,0.0978363893822059,0.6415773290978417,ROT+,0.0,0.5448899999999999,0.4551100000000001,0.7041784999999999,0.0
1630536,Sharife Cooper,2021,48,Auburn,secondary_creator,small_guard,False,False,0.0,,,,0.0,73.0,180.0,75.5,2.5,True,,0.4441793811550996,0.46760691474102684,0.08821370410387357,0.5558206188449004,ROT+,0.0,0.0,0.0,1.0,0.0
1630530,Trey Murphy III,2021,17,Virginia,offensive_wing,wing,False,False,0.0,,,,0.0,79.5,206.0,84.0,4.5,True,,0.10084792984411672,0.8147287556566359,0.08442331449924738,0.8991520701558833,ROT+,0.26319400000000004,0.0,0.0,1.0,0.0
1630550,JT Thor,2021,37,Auburn,stretch_big,wing,False,False,0.0,,,,0.0,80.5,203.0,87.25,6.75,True,,0.4308872774574962,0.49327916512694225,0.07583355741556154,0.5691127225425038,ROT+,0.0,0.22613333333333324,0.0,1.0,0.0
1630537,Chris Duarte,2021,13,Oregon,offensive_wing,wing,False,False,0.0,,,,0.0,78.0,190.0,79.0,1.0,True,,0.1102356446723265,0.8152645855397236,0.07449976978794991,0.8897643553276735,ROT+,0.3400500000000001,0.0,0.0,1.0,0.0
1630558,Davion Mitchell,2021,9,Baylor,secondary_creator,small_guard,False,False,0.0,,,,0.0,72.0,202.4,76.25,4.25,True,,0.29314257363172014,0.6339029747515322,0.07295445161674763,0.7068574263682799,ROT+,0.0,0.0,0.0,1.0,0.0
1630544,Tre Mann,2021,18,Florida,secondary_creator,guard,False,False,0.0,,,,0.0,75.25,177.6,76.0,0.75,True,,0.5373670357323238,0.397924013473957,0.06470895079371924,0.46263296426767625,ROT+,0.0,0.0,0.0,1.0,0.0
1630553,Keon Johnson,2021,21,Tennessee,secondary_creator,guard,False,False,0.0,,,,0.0,75.5,184.8,79.25,3.75,True,,0.7409022747575987,0.19479382561471084,0.06430389962769048,0.2590977252424013,OUT,0.0,0.0,0.0,1.0,0.0
1630598,Aaron Wiggins,2021,55,Maryland,offensive_wing,guard,False,False,0.0,,,,0.0,76.5,190.0,81.75,5.25,True,,0.24096620483027065,0.6995876159158051,0.05944617925392423,0.7590337951697294,ROT+,0.0,0.0,0.0,1.0,0.0
1630215,Jared Butler,2021,40,Baylor,secondary_creator,small_guard,False,False,0.0,,,,0.0,74.25,193.0,76.0,1.75,True,,0.5587219886963262,0.3821934625191111,0.059084548784562665,0.4412780113036738,ROT+,0.0,0.0,0.0,1.0,0.0
1630540,Miles McBride,2021,36,West Virginia,secondary_creator,small_guard,False,False,0.0,,,,0.0,73.0,195.2,80.75,7.75,True,,0.07329545501720736,0.8690511653280264,0.05765337965476634,0.9267045449827928,ROT+,0.0,0.0,0.0,1.0,0.0
1630557,Corey Kispert,2021,15,Gonzaga,offensive_wing,wing,False,False,0.0,,,,0.0,78.0,223.8,79.0,1.0,True,,0.2429721609311496,0.7037685959411405,0.0532592431277099,0.7570278390688504,ROT+,0.16041599999999998,0.0,0.0,1.0,0.0
1630538,Bones Hyland,2021,26,Virginia Commonwealth,secondary_creator,small_guard,False,False,0.0,,,,0.0,74.0,169.0,81.25,7.25,True,,0.597874846781817,0.34928698700108324,0.05283816621709985,0.4021251532181831,ROT+,0.0,0.0,0.0,1.0,0.0
1630563,Joshua Primo,2021,12,Alabama,offensive_wing,guard,False,False,0.0,,,,0.0,76.0,189.0,81.25,5.25,True,,0.749010729741494,0.19939209586783296,0.05159717439067317,0.25098927025850615,OUT,0.0,0.0,0.0,1.0,0.0
1630638,Balsa Koprivica,2021,57,Florida State,rim_runner,center,False,False,0.0,,,,0.0,84.0,240.0,87.25,3.25,True,,0.2849182338023608,0.664266068893358,0.0508156973042812,0.7150817661976392,ROT+,0.0,0.442213698630137,0.0,1.0,0.0
1630554,Jason Preston,2021,33,Ohio,secondary_creator,guard,False,False,0.0,,,,0.0,75.0,180.6,80.5,5.5,True,,0.27283016723961817,0.6785584711205717,0.04861136163981011,0.7271698327603817,ROT+,0.0,0.0,0.0,1.0,0.0
1630583,Santi Aldama,2021,30,Loyola-Maryland,playmaking_forward,forward_big,False,False,0.0,,,,0.0,83.0,215.0,83.0,0.0,True,,0.6112014223908016,0.34301741107732603,0.04578116653187238,0.3887985776091984,ROT+,0.0,0.46981699999999976,0.0,1.0,0.0
1630529,Herbert Jones,2021,35,Alabama,two_way_wing,wing,False,False,0.0,,,,0.0,78.0,206.4,84.25,6.25,True,,0.4026132259150187,0.5538204415289134,0.04356633255606788,0.5973867740849813,ROT+,0.13784444444444435,0.0,0.0,1.0,0.0
1630556,Kessler Edwards,2021,44,Pepperdine,stretch_big,wing,False,False,0.0,,,,0.0,79.0,203.0,83.25,4.25,True,,0.5675334461492669,0.3890115976030635,0.043454956247669554,0.432466553850733,ROT+,0.0,0.33511529535864953,0.0,1.0,0.0
1630568,Luka Garza,2021,52,Iowa,rim_runner,forward_big,False,False,0.0,,,,0.0,82.0,242.8,85.5,3.5,True,,0.2902791261674005,0.666366106429276,0.04335476740332358,0.7097208738325995,ROT+,0.0,0.5632699999999998,0.0,1.0,0.0
1630543,Isaiah Jackson,2021,22,Kentucky,rim_runner,forward_big,False,False,0.0,,,,0.0,82.0,206.0,89.0,7.0,True,,0.6234647335704171,0.3338281791892522,0.042707087240330656,0.3765352664295829,ROT+,0.0,0.29979166666666635,0.7002083333333337,0.5448645833333331,0.0
1629646,Charles Bassey,2021,53,Western Kentucky,rim_runner,forward_big,False,False,0.0,,,,0.0,81.25,230.2,87.0,5.75,True,,0.6180086594768186,0.33989382176804617,0.042097518755135316,0.3819913405231815,ROT+,0.0,0.5787497267759563,0.42125027322404374,0.7261873224043716,0.0
1630579,Jericho Sims,2021,58,Texas,rim_runner,forward_big,False,False,0.0,,,,0.0,81.0,250.2,87.25,6.25,True,,0.5824263424232088,0.3771407944175826,0.04043286315920865,0.4175736575767912,ROT+,0.0,0.26537499999999986,0.0,1.0,0.0
1630580,Joe Wieskamp,2021,41,Iowa,offensive_wing,guard,False,False,0.0,,,,0.0,77.75,204.8,83.0,5.25,True,,0.45124822217906657,0.5102745796053186,0.03847719821561482,0.5487517778209334,ROT+,0.0,0.0,0.0,1.0,0.0
1630587,Isaiah Livers,2021,42,Michigan,offensive_wing,guard,False,False,0.0,,,,0.0,77.75,231.8,81.25,3.5,True,,0.43286288360285197,0.529071812492804,0.038065303904344025,0.567137116397148,ROT+,0.0,0.0,0.0,1.0,0.0
1630535,Greg Brown III,2021,43,Texas,stretch_big,wing,False,False,0.0,,,,0.0,79.25,206.4,84.25,5.0,True,,0.7630971626354911,0.19899939738298073,0.03790343998152819,0.2369028373645089,OUT,0.0,0.3167,0.0,1.0,0.0
1630541,Moses Moody,2021,14,Arkansas,offensive_wing,guard,False,False,0.0,,,,0.0,76.5,210.6,84.75,8.25,True,,0.43898355859178506,0.524485299242301,0.03653114216591387,0.5610164414082149,ROT+,0.0,0.0,0.0,1.0,0.0
1630549,Day'Ron Sharpe,2021,29,North Carolina,rim_runner,forward_big,False,False,0.0,,,,0.0,83.0,265.0,84.0,1.0,True,,0.6337359953531609,0.33047567379066256,0.03578833085617656,0.3662640046468391,ROT+,0.0,0.45130000000000003,0.0,1.0,0.0
1630625,Dalano Banton,2021,46,Nebraska,secondary_creator,forward_big,False,False,0.0,,,,0.0,81.0,204.0,82.25,1.25,True,,0.5672813852791164,0.403453956331843,0.029264658389040667,0.4327186147208837,ROT+,0.33149444444444437,0.0,0.0,1.0,0.0
1630525,David Johnson,2021,47,Louisville,secondary_creator,guard,False,False,0.0,,,,0.0,75.25,202.8,82.5,7.25,True,,0.8057738497650718,0.16560633528283084,0.028619814952097332,0.19422615023492817,OUT,0.0,0.0,0.0,1.0,0.0
1630526,Jeremiah Robinson-Earl,2021,32,Villanova,rim_runner,wing,False,False,0.0,,,,0.0,79.75,242.4,81.75,2.0,True,,0.4572256103640856,0.5164761755260959,0.026298214109818474,0.5427743896359144,ROT+,0.0,0.34163333333333334,0.0,1.0,0.0
1630572,Sandro Mamukelashvili,2021,54,Seton Hall,stretch_big,forward_big,False,False,0.0,,,,0.0,81.0,239.8,85.25,4.25,True,,0.4430321262587147,0.5356691690996112,0.021298704641674153,0.5569678737412853,ROT+,0.0,0.29832,0.0,1.0,0.0
1630564,RaiQuan Gray,2021,59,Florida State,rim_runner,wing,False,False,0.0,,,,0.0,78.5,268.6,82.75,4.25,True,,0.7105982827327373,0.2681603772001645,0.021241340067098272,0.28940171726726277,OUT,0.0,0.3578333333333333,0.0,1.0,0.0
1630547,James Bouknight,2021,11,Connecticut,secondary_creator,guard,False,False,0.0,,,,0.0,75.5,190.0,80.25,4.75,True,,0.6738439096070259,0.30673413302012315,0.019421957372850948,0.3261560903929741,ROT+,0.0,0.0,0.0,1.0,0.0
1630575,Scottie Lewis,2021,56,Florida,two_way_wing,guard,False,False,0.0,,,,0.0,76.0,187.6,84.0,8.0,True,,0.5992806810436144,0.3824256373027583,0.018293681653627318,0.40071931895638563,ROT+,0.0,0.0,0.0,1.0,0.0
1630539,Kai Jones,2021,19,Texas,rim_runner,forward_big,False,False,0.0,,,,0.0,82.0,221.4,85.75,3.75,True,,0.7353547578008277,0.24971727846549202,0.01492796373368033,0.26464524219917235,OUT,0.0,0.2563999999999998,0.0,1.0,0.0
1629656,Quentin Grimes,2021,25,Houston,two_way_wing,guard,False,False,0.0,,,,0.0,76.0,205.0,80.0,4.0,True,,0.7657212146488023,0.2234464869286519,0.01083229842254586,0.23427878535119775,OUT,0.0,0.0,0.0,1.0,0.0
1630527,Brandon Boston,2021,51,Kentucky,two_way_wing,guard,False,False,0.0,,,,0.0,77.75,188.0,82.75,5.0,True,,0.7603725566846029,0.23025391149423635,0.009373531821160738,0.2396274433153971,OUT,0.0,0.0,0.0,1.0,0.0
1630586,Usman Garuba,2021,23,Madrid (ESP),missing_profile,unknown_size,False,False,0.0,,,,0.0,,,86.0,,False,"college_usg_pct,college_ast_pct,college_tov_pct,college_ts_pct,college_efg_pct,college_ftr,college_fg3a_rate,college_fg3_pct,college_ft_pct,college_fg_pct,prospect_archetype,size_bucket,height_wo_shoes,weight,wingspan_height_diff,college_mpg,pts_per_40,ast_per_40,college_sos,years_in_college,college_usg_pct_fold_expected,college_usg_pct_fold_vs_expected,college_ast_pct_fold_expected,college_ast_pct_fold_vs_expected,college_tov_pct_fold_expected,college_tov_pct_fold_vs_expected,college_ftr_fold_expected,college_ftr_fold_vs_expected,college_fg3a_rate_fold_expected,college_fg3a_rate_fold_vs_expected,college_ast_pct_usage_fold_expected,college_ast_pct_usage_fold_adjusted,college_tov_pct_usage_fold_expected,college_tov_pct_usage_fold_adjusted,college_ftr_usage_fold_expected,college_ftr_usage_fold_adjusted,college_fg3a_rate_usage_fold_expected,college_fg3a_rate_usage_fold_adjusted,final_ast_pct_season_fold_residual,final_tov_pct_season_fold_residual,final_ts_pct_season_fold_residual,final_ftr_season_fold_residual,fresh_ast_pct_season_fold_residual,fresh_tov_pct_season_fold_residual,fresh_ts_pct_season_fold_residual,fresh_ftr_season_fold_residual,avg_ast_pct_season_fold_residual,avg_tov_pct_season_fold_residual,avg_ts_pct_season_fold_residual,avg_ftr_season_fold_residual,max_ast_pct_season_fold_residual,max_tov_pct_season_fold_residual,max_ts_pct_season_fold_residual,max_ftr_season_fold_residual,traj_ast_pct_season_fold_residual,traj_tov_pct_season_fold_residual,traj_ts_pct_season_fold_residual,traj_ftr_season_fold_residual,wavg_ast_pct_season_fold_residual,wavg_tov_pct_season_fold_residual,wavg_ts_pct_season_fold_residual,wavg_ftr_season_fold_residual",,,,,UNSCORED_MISSING_DATA,0.0,0.0,0.0,1.0,0.0
1630175,Cole Anthony,2020,15,North Carolina,secondary_creator,guard,False,False,0.0,,,,0.0,75.0,190.0,76.5,1.5,True,,0.08386962586821822,0.5572587993427378,0.358871574789044,0.9161303741317819,ROT+,0.0,0.0,0.0,1.0,0.0
1630191,Isaiah Stewart,2020,16,Washington,rim_runner,wing,False,False,0.0,,,,0.0,79.25,243.0,88.75,9.5,True,,0.10173153417676328,0.6166229202810052,0.2816455455422316,0.8982684658232367,ROT+,0.0,0.6218946687370598,0.0,1.0,0.0
1630169,Tyrese Haliburton,2020,12,Iowa State,secondary_creator,guard,False,False,0.0,,,,0.0,77.0,175.0,80.0,3.0,True,,0.027670254674084127,0.7175377879511274,0.25479195737478844,0.9723297453259159,ROT+,0.0,0.0,0.0,1.0,0.0
1630216,Cassius Winston,2020,53,Michigan State,secondary_creator,small_guard,False,False,0.0,,,,0.0,72.5,196.0,78.0,5.5,True,,0.37570123800761157,0.395367169468119,0.22893159252426945,0.6242987619923884,ROT+,0.0,0.0,0.0,1.0,0.0
1630178,Tyrese Maxey,2020,21,Kentucky,secondary_creator,guard,False,False,0.0,,,,0.0,75.0,198.0,78.0,3.0,True,,0.09492217388384107,0.6878681095343308,0.2172097165818282,0.905077826116159,ROT+,0.0,0.0,0.0,1.0,0.0
1630174,Aaron Nesmith,2020,14,Vanderbilt,offensive_wing,wing,False,False,0.0,,,,0.0,78.0,213.0,82.0,4.0,True,,0.11917372510821223,0.6868046632152409,0.1940216116765468,0.8808262748917877,ROT+,0.3626129032258065,0.0,0.0,1.0,0.0
1630183,Jaden McDaniels,2020,28,Washington,playmaking_forward,forward_big,False,False,0.0,,,,0.0,81.0,200.0,83.5,2.5,True,,0.14234923273073596,0.6659475097838814,0.1917032574853827,0.8576507672692641,ROT+,0.6233966000000001,0.49146666666666666,0.0,1.0,0.0
