player_id,player_name,draft_year,pick_number,college,prospect_archetype,size_bucket,is_star,is_all_nba_first_5,star_level,first_all_nba_season,first_all_nba_year_in_league,best_all_nba_team_first_5,all_nba_selections_first_5,height_wo_shoes,weight,wingspan,wingspan_height_diff,scored,missing_features,p_out,p_rot_plus,p_star,rotation_plus_prob,pred_tier,creator_to_wing_scaling_signal,big_offensive_scalability,defensive_big_offense_floor,defensive_big_signal_cap,low_ast_rim_protector_risk
1630217,Desmond Bane,2020,30,Texas Christian,offensive_wing,wing,False,False,0.0,,,,0.0,78.0,215.0,76.0,-2.0,True,,0.022033577259596093,0.8039878309831359,0.17397859175726807,0.9779664227404039,ROT+,0.26031200000000004,0.0,0.0,1.0,0.0
1630162,Anthony Edwards,2020,1,Georgia,secondary_creator,guard,False,False,0.0,,,,0.0,77.0,225.0,81.0,4.0,True,,0.08233083943061137,0.7442661958885067,0.17340296468088193,0.9176691605693886,ROT+,0.0,0.0,0.0,1.0,0.0
1630179,Tyrell Terry,2020,31,Stanford,secondary_creator,small_guard,False,False,0.0,,,,0.0,73.5,170.0,73.75,0.25,True,,0.2889300704737682,0.5407035364658753,0.1703663930603565,0.7110699295262318,ROT+,0.0,0.0,0.0,1.0,0.0
1630185,Nico Mannion,2020,48,Arizona,secondary_creator,guard,False,False,0.0,,,,0.0,75.0,190.0,74.5,-0.5,True,,0.39180132096513676,0.48692775360331786,0.12127092543154541,0.6081986790348632,ROT+,0.0,0.0,0.0,1.0,0.0
1630240,Saben Lee,2020,38,Vanderbilt,two_way_wing,small_guard,False,False,0.0,,,,0.0,74.0,183.0,81.0,7.0,True,,0.10546814716094266,0.7760051235312317,0.1185267293078256,0.8945318528390573,ROT+,0.0,0.0,0.0,1.0,0.0
1630214,Xavier Tillman,2020,35,Michigan State,rim_runner,wing,False,False,0.0,,,,0.0,79.5,266.5,86.0,6.5,True,,0.145391001635076,0.7422769929886964,0.11233200537622758,0.854608998364924,ROT+,0.0,0.4959267605633799,0.5040732394366201,0.6723523943661969,0.0
1630172,Patrick Williams,2020,4,Florida State,two_way_wing,wing,False,False,0.0,,,,0.0,80.0,225.0,83.0,3.0,True,,0.17635384527965536,0.7161446199675865,0.1075015347527581,0.8236461547203446,ROT+,0.5519999999999998,0.0,0.0,1.0,0.0
1630192,Zeke Nnaji,2020,22,Arizona,rim_runner,forward_big,False,False,0.0,,,,0.0,81.25,246.8,86.0,4.75,True,,0.5349618526309852,0.3647342723467202,0.10030387502229461,0.4650381473690148,ROT+,0.0,0.5963010314875135,0.0,1.0,0.0
1630168,Onyeka Okongwu,2020,6,Southern California,rim_runner,forward_big,False,False,0.0,,,,0.0,81.0,245.0,86.0,5.0,True,,0.1488283459188805,0.7530510532448134,0.09812060083630608,0.8511716540811194,ROT+,0.0,0.6066980392156862,0.3933019607843138,0.744353725490196,0.0
1630171,Isaac Okoro,2020,5,Auburn,offensive_wing,wing,False,False,0.0,,,,0.0,78.0,225.0,80.5,2.5,True,,0.12223864940924933,0.7798057868872558,0.09795556370349492,0.8777613505907507,ROT+,0.22251222222222217,0.0,0.0,1.0,0.0
1630164,James Wiseman,2020,2,Memphis,rim_runner,center,False,False,0.0,,,,0.0,85,240.0,90.0,6.0,True,,0.1542219392496481,0.7568556193427083,0.08892244140764355,0.8457780607503518,ROT+,0.0,0.6319999999999999,0.8079999999999999,0.4748,0.8079999999999999
1629604,CJ Elleby,2020,46,Washington State,secondary_creator,guard,False,False,0.0,,,,0.0,77.5,198.6,79.25,1.75,True,,0.4815678214839423,0.4322287676701619,0.08620341084589583,0.5184321785160577,ROT+,0.0,0.0,0.0,1.0,0.0
1630186,Jahmi'us Ramsey,2020,43,Texas Tech,secondary_creator,small_guard,False,False,0.0,,,,0.0,74.5,193.4,78.0,3.5,True,,0.4647679615779686,0.4506751995331346,0.08455683888889673,0.5352320384220314,ROT+,0.0,0.0,0.0,1.0,0.0
1630182,Josh Green,2020,18,Arizona,role_player,guard,False,False,0.0,,,,0.0,76.5,214.0,81.75,5.25,True,,0.2144511738230671,0.7015365807079164,0.08401224546901657,0.7855488261769329,ROT+,0.0,0.0,0.0,1.0,0.0
1630180,Saddiq Bey,2020,19,Villanova,offensive_wing,wing,False,False,0.0,,,,0.0,80.0,216.0,84.0,4.0,True,,0.09478691666356254,0.8233843929790117,0.08182869035742577,0.9052130833364375,ROT+,0.324416,0.0,0.0,1.0,0.0
1630200,Tre Jones,2020,41,Duke,secondary_creator,guard,False,False,0.0,,,,0.0,75.0,185.0,76.0,1.0,True,,0.06964062499794792,0.8503527339632666,0.08000664103878548,0.9303593750020521,ROT+,0.0,0.0,0.0,1.0,0.0
1630219,Skylar Mays,2020,50,Louisiana State,offensive_wing,guard,False,False,0.0,,,,0.0,75.0,204.0,78.0,3.0,True,,0.3985582729868481,0.5263303024185343,0.07511142459461764,0.6014417270131519,ROT+,0.0,0.0,0.0,1.0,0.0
1630167,Obi Toppin,2020,8,Dayton,rim_runner,forward_big,False,False,0.0,,,,0.0,81.0,220.0,86.0,5.0,True,,0.19358452442972995,0.7313541943259596,0.07506128124431045,0.80641547557027,ROT+,0.0,0.7020535862068964,0.0,1.0,0.0
1630198,Isaiah Joe,2020,49,Arkansas,two_way_wing,guard,False,False,0.0,,,,0.0,75.0,170.4,79.5,4.5,True,,0.22486230742184654,0.7035574283831721,0.07158026419498129,0.7751376925781535,ROT+,0.0,0.0,0.0,1.0,0.0
1628962,Udoka Azubuike,2020,27,Kansas,rim_runner,forward_big,False,False,0.0,,,,0.0,82.0,259.5,91.25,9.25,True,,0.5443678087546484,0.39021584535834725,0.06541634588700429,0.45563219124535154,ROT+,0.0,0.5040923076923077,0.49590769230769227,0.67766,0.0
1630176,Vernon Carey Jr.,2020,32,Duke,rim_runner,forward_big,False,False,0.0,,,,0.0,82.0,270.0,84.0,2.0,True,,0.25777564366246797,0.677035713470266,0.06518864286726594,0.7422243563375319,ROT+,0.0,0.5844469999999998,0.0,1.0,0.0
1630223,Jalen Harris,2020,59,Nevada-Reno,secondary_creator,small_guard,False,False,0.0,,,,0.0,74.75,193.4,79.0,4.25,True,,0.45584898947776076,0.4815851965132899,0.06256581400894935,0.5441510105222392,ROT+,0.0,0.0,0.0,1.0,0.0
1630170,Devin Vassell,2020,11,Florida State,offensive_wing,wing,False,False,0.0,,,,0.0,78.0,180.0,84.0,6.0,True,,0.1496546960102344,0.7917798931470085,0.0585654108427571,0.8503453039897656,ROT+,0.3798944766839378,0.0,0.0,1.0,0.0
1629670,Jordan Nwora,2020,45,Louisville,stretch_big,guard,False,False,0.0,,,,0.0,77.75,223.0,82.25,4.5,True,,0.6140139531608052,0.33229810252032793,0.05368794431886696,0.3859860468391949,ROT+,0.0,0.47587499999999977,0.0,1.0,0.0
1629617,Reggie Perry,2020,57,Mississippi State,rim_runner,wing,False,False,0.0,,,,0.0,80.25,249.6,84.25,4.0,True,,0.35367172493926335,0.5934136756490658,0.05291459941167083,0.6463282750607366,ROT+,0.47685,0.5282666666666663,0.0,1.0,0.0
1630201,Malachi Flynn,2020,29,San Diego State,secondary_creator,small_guard,False,False,0.0,,,,0.0,73.0,185.0,75.0,2.0,True,,0.30332423033849243,0.6442598866883708,0.05241588297313685,0.6966757696615076,ROT+,0.0,0.0,0.0,1.0,0.0
1630193,Immanuel Quickley,2020,25,Kentucky,offensive_wing,small_guard,False,False,0.0,,,,0.0,74.0,185.8,80.25,6.25,True,,0.7741032848523163,0.17585946506385816,0.05003725008382554,0.2258967151476837,OUT,0.0,0.0,0.0,1.0,0.0
1630202,Payton Pritchard,2020,26,Oregon,secondary_creator,small_guard,False,False,0.0,,,,0.0,74.0,190.0,76.0,2.0,True,,0.39445327725794943,0.5557463770576606,0.04980034568438994,0.6055467227420506,ROT+,0.0,0.0,0.0,1.0,0.0
1630187,Daniel Oturu,2020,33,Minnesota,rim_runner,forward_big,False,False,0.0,,,,0.0,82.0,240.0,84.0,2.0,True,,0.45699760503964726,0.4934026759816123,0.04959971897874044,0.5430023949603527,ROT+,0.0,0.40568499999999974,0.0,1.0,0.0
1630203,Grant Riller,2020,56,College of Charleston,secondary_creator,small_guard,False,False,0.0,,,,0.0,72.25,178.4,77.25,5.0,True,,0.6024057262458153,0.34843972926082667,0.049154544493358064,0.3975942737541847,ROT+,0.0,0.0,0.0,1.0,0.0
1630194,Paul Reed,2020,58,DePaul,rim_runner,wing,False,False,0.0,,,,0.0,80.5,219.2,86.0,5.5,True,,0.546168345042411,0.40798716857777806,0.045844486379810985,0.45383165495758904,ROT+,0.0,0.31623994252873533,0.6837600574712647,0.5555559626436779,0.0
1630199,Cassius Stanley,2020,54,Duke,offensive_wing,guard,False,False,0.0,,,,0.0,77.0,201.6,79.0,2.0,True,,0.6722376641397888,0.2863935297283508,0.04136880613186048,0.3277623358602113,ROT+,0.0,0.0,0.0,1.0,0.0
1630208,Nick Richards,2020,42,Kentucky,dominant_big,forward_big,False,False,0.0,,,,0.0,82.5,241.6,86.25,3.75,True,,0.6837154971976374,0.2771099456120868,0.0391745571902758,0.3162845028023626,ROT+,0.0,0.4491868131868131,0.9235,0.399725,0.9235
1630173,Precious Achiuwa,2020,20,Memphis,rim_runner,wing,False,False,0.0,,,,0.0,79.5,234.0,84.75,5.25,True,,0.6534816422055054,0.3082933595153131,0.038224998279181535,0.34651835779449464,ROT+,0.0,0.38442,0.0,1.0,0.0
1630184,Kira Lewis Jr.,2020,13,Alabama,secondary_creator,guard,False,False,0.0,,,,0.0,75.0,165.0,77.0,2.0,True,,0.6980146916580469,0.2668334504587656,0.03515185788318748,0.3019853083419531,ROT+,0.0,0.0,0.0,1.0,0.0
1630188,Jalen Smith,2020,10,Maryland,rim_runner,forward_big,False,False,0.0,,,,0.0,81.25,224.6,86.25,5.0,True,,0.2556599031930745,0.7112322901584957,0.03310780664842987,0.7443400968069255,ROT+,0.0,0.31931666666666636,0.0,1.0,0.0
1630190,Elijah Hughes,2020,39,Syracuse,secondary_creator,guard,False,False,0.0,,,,0.0,76.75,229.0,79.5,2.75,True,,0.4482407464007804,0.521021313882915,0.030737939716304664,0.5517592535992196,ROT+,0.0,0.0,0.0,1.0,0.0
1630218,Robert Woodard II,2020,40,Mississippi State,offensive_wing,guard,False,False,0.0,,,,0.0,77.5,230.2,86.0,8.5,True,,0.7453492469889953,0.2431255568762345,0.011525196134770273,0.25465075301100476,OUT,0.0,0.0,0.0,1.0,0.0
1630189,Tyler Bey,2020,36,Colorado,rim_runner,wing,False,False,0.0,,,,0.0,78.0,212.8,85.25,7.25,True,,0.855417361718055,0.13476161346398965,0.009821024817955314,0.14458263828194498,OUT,0.0,0.44153333333333306,0.0,1.0,0.0
1630251,Justinian Jessup,2020,51,Boise State,offensive_wing,wing,False,False,0.0,,,,0.0,79.0,202.0,,,False,"wingspan,wingspan_height_diff",,,,,UNSCORED_MISSING_DATA,0.30174399999999996,0.0,0.0,1.0,0.0
1630206,Jay Scrubb,2020,55,John A. Logan,role_path,guard,False,False,0.0,,,,0.0,77.0,185.2,81.5,4.5,False,"college_usg_pct,college_ast_pct,college_tov_pct,college_ts_pct,college_efg_pct,college_ftr,college_fg3a_rate,college_fg3_pct,college_ft_pct,college_fg_pct,college_mpg,pts_per_40,ast_per_40,college_sos,years_in_college,college_usg_pct_fold_expected,college_usg_pct_fold_vs_expected,college_ast_pct_fold_expected,college_ast_pct_fold_vs_expected,college_tov_pct_fold_expected,college_tov_pct_fold_vs_expected,college_ftr_fold_expected,college_ftr_fold_vs_expected,college_fg3a_rate_fold_expected,college_fg3a_rate_fold_vs_expected,college_ast_pct_usage_fold_expected,college_ast_pct_usage_fold_adjusted,college_tov_pct_usage_fold_expected,college_tov_pct_usage_fold_adjusted,college_ftr_usage_fold_expected,college_ftr_usage_fold_adjusted,college_fg3a_rate_usage_fold_expected,college_fg3a_rate_usage_fold_adjusted,final_ast_pct_season_fold_residual,final_tov_pct_season_fold_residual,final_ts_pct_season_fold_residual,final_ftr_season_fold_residual,fresh_ast_pct_season_fold_residual,fresh_tov_pct_season_fold_residual,fresh_ts_pct_season_fold_residual,fresh_ftr_season_fold_residual,avg_ast_pct_season_fold_residual,avg_tov_pct_season_fold_residual,avg_ts_pct_season_fold_residual,avg_ftr_season_fold_residual,max_ast_pct_season_fold_residual,max_tov_pct_season_fold_residual,max_ts_pct_season_fold_residual,max_ftr_season_fold_residual,traj_ast_pct_season_fold_residual,traj_tov_pct_season_fold_residual,traj_ts_pct_season_fold_residual,traj_ftr_season_fold_residual,wavg_ast_pct_season_fold_residual,wavg_tov_pct_season_fold_residual,wavg_ts_pct_season_fold_residual,wavg_ftr_season_fold_residual",,,,,UNSCORED_MISSING_DATA,0.0,0.0,0.0,1.0,0.0
1630241,Sam Merrill,2020,60,Utah State,secondary_creator,guard,False,False,0.0,,,,0.0,77.0,205.0,,,False,"wingspan,wingspan_height_diff",,,,,UNSCORED_MISSING_DATA,0.0,0.0,0.0,1.0,0.0
1629628,RJ Barrett,2019,3,Duke,secondary_creator,wing,False,False,0.0,,,,0.0,79.0,202.0,81.0,2.0,True,,0.15762323333573358,0.3797221959300552,0.46265457073421123,0.8423767666642664,STAR,0.5388608666666665,0.0,0.0,1.0,0.0
1629639,Tyler Herro,2019,13,Kentucky,offensive_wing,guard,False,False,0.0,,,,0.0,76.5,192.4,75.25,-1.25,True,,0.1416604034562715,0.44068648810945654,0.41765310843427195,0.8583395965437285,STAR,0.0,0.0,0.0,1.0,0.0
1629632,Coby White,2019,7,North Carolina,secondary_creator,guard,False,False,0.0,,,,0.0,75.5,191.4,77.0,1.5,True,,0.06622506996806976,0.51916188043142,0.41461304960051026,0.9337749300319302,STAR,0.0,0.0,0.0,1.0,0.0
1629636,Darius Garland,2019,5,Vanderbilt,secondary_creator,small_guard,False,False,0.0,,,,0.0,74.0,175.0,77.0,3.0,True,,0.3791826727722676,0.2518099106444638,0.36900741658326863,0.6208173272277324,ROT+,0.0,0.0,0.0,1.0,0.0
1629645,Kevin Porter Jr.,2019,30,Southern California,offensive_wing,guard,False,False,0.0,,,,0.0,76.0,212.6,81.0,5.0,True,,0.18308593906142567,0.5595695954673958,0.2573444654711785,0.8169140609385743,ROT+,0.0,0.0,0.0,1.0,0.0
1629640,Keldon Johnson,2019,29,Kentucky,two_way_wing,guard,False,False,0.0,,,,0.0,76.75,216.4,81.25,4.5,True,,0.09791909961621681,0.6621818009669095,0.23989909941687373,0.9020809003837832,ROT+,0.0,0.0,0.0,1.0,0.0
1629631,De'Andre Hunter,2019,4,Virginia,offensive_wing,wing,False,False,0.0,,,,0.0,79.0,225.0,86.0,7.0,True,,0.10893363790478838,0.696394571320878,0.19467179077433364,0.8910663620952116,ROT+,0.363882,0.0,0.0,1.0,0.0
1629023,P.J. Washington,2019,12,Kentucky,dominant_big,wing,False,False,0.0,,,,0.0,78.5,230.4,86.5,8.0,True,,0.14774231286511663,0.6596313304534196,0.1926263566814638,0.8522576871348834,ROT+,0.0,0.44104699999999974,0.0,1.0,0.0
1629627,Zion Williamson,2019,1,Duke,rim_runner,wing,False,False,0.0,,,,0.0,79.0,285.0,83.0,4.0,True,,0.04107460032462773,0.81549140560039,0.14343399407498222,0.9589253996753723,ROT+,0.0,0.7457079999999999,0.2542920000000001,0.8347102,0.0
1628981,Bruno Fernando,2019,34,Maryland,rim_runner,wing,False,False,0.0,,,,0.0,80.75,237.0,87.25,6.5,True,,0.2897105369796461,0.5754517146445355,0.1348377483758184,0.7102894630203539,ROT+,0.0,0.6578166666666666,0.0,1.0,0.0
1629673,Jordan Poole,2019,28,Michigan,offensive_wing,guard,False,False,0.0,,,,0.0,75.5,190.8,78.75,3.25,True,,0.07364762394896596,0.7939056363713833,0.13244673967965068,0.926352376051034,ROT+,0.0,0.0,0.0,1.0,0.0
1629060,Rui Hachimura,2019,9,Gonzaga,rim_runner,wing,False,False,0.0,,,,0.0,80.0,230.0,86.0,6.0,True,,0.1755492805290757,0.7120231473540157,0.11242757211690853,0.8244507194709243,ROT+,0.41923451776649745,0.6539749999999999,0.0,1.0,0.0
1629667,Jalen McDaniels,2019,52,San Diego,offensive_wing,wing,False,False,0.0,,,,0.0,80.25,191.6,84.25,4.0,True,,0.34473970324220105,0.5547011708392096,0.10055912591858937,0.655260296757799,ROT+,0.4394,0.0,0.0,1.0,0.0
1629629,Cam Reddish,2019,10,Duke,offensive_wing,wing,False,False,0.0,,,,0.0,78.5,207.8,84.5,6.0,True,,0.34406701890456415,0.5558797328188605,0.10005324827657533,0.6559329810954359,ROT+,0.3796587,0.0,0.0,1.0,0.0
1629657,Kyle Guy,2019,55,Virginia,offensive_wing,small_guard,False,False,0.0,,,,0.0,72.75,167.8,76.5,3.75,True,,0.4601888084111412,0.44166302543432034,0.09814816615453845,0.5398111915888588,ROT+,0.0,0.0,0.0,1.0,0.0
1628986,Jaylen Hands,2019,56,California-Los Angeles,secondary_creator,small_guard,False,False,0.0,,,,0.0,73.5,180.4,77.5,4.0,True,,0.24939341549390506,0.6539714687997944,0.09663511570630046,0.7506065845060949,ROT+,0.0,0.0,0.0,1.0,0.0
1629035,Carsen Edwards,2019,33,Purdue,secondary_creator,small_guard,False,False,0.0,,,,0.0,70.75,199.4,77.0,4.0,True,,0.2777948756171208,0.6284346649126091,0.09377045947027011,0.7222051243828792,ROT+,0.0,0.0,0.0,1.0,0.0
1629625,Justin Wright-Foreman,2019,53,Hofstra,secondary_creator,small_guard,False,False,0.0,,,,0.0,74.0,190.0,78.0,4.0,True,,0.5736238573180161,0.33384939851094564,0.09252674417103819,0.4263761426819838,ROT+,0.0,0.0,0.0,1.0,0.0
1629634,Brandon Clarke,2019,21,Gonzaga,rim_protector,wing,False,False,0.0,,,,0.0,79.25,207.2,80.25,1.0,True,,0.2769974241899952,0.6341850072917111,0.0888175685182937,0.7230025758100048,ROT+,0.37712989608313335,0.6269093525179855,0.3730906474820145,0.7574910791366906,0.0
1629643,Chuma Okeke,2019,16,Auburn,two_way_wing,wing,False,False,0.0,,,,0.0,80.0,230.0,84.0,4.0,True,,0.24624147323745316,0.6670612327936456,0.08669729396890122,0.7537585267625468,ROT+,0.4848720000000001,0.0,0.0,1.0,0.0
1629637,Jaxson Hayes,2019,8,Texas,rim_runner,forward_big,False,False,0.0,,,,0.0,82.25,218.6,87.5,5.25,True,,0.08508271639562792,0.8284558466534844,0.08646143695088766,0.9149172836043721,ROT+,0.0,0.4955193133047209,0.907,0.41045,0.907
1629682,Tremont Waters,2019,51,Louisiana State,secondary_creator,small_guard,False,False,0.0,,,,0.0,69.5,172.4,74.25,4.75,True,,0.40583883814359456,0.5117158053314589,0.08244535652494654,0.5941611618564054,ROT+,0.0,0.0,0.0,1.0,0.0
1629659,Talen Horton-Tucker,2019,46,Iowa State,secondary_creator,small_guard,False,False,0.0,,,,0.0,74.5,235.4,85.25,10.75,True,,0.32162526803792757,0.5967081574865248,0.08166657447554763,0.6783747319620724,ROT+,0.0,0.0,0.0,1.0,0.0
1629649,Ignas Brazdeikis,2019,47,Michigan,offensive_wing,guard,False,False,0.0,,,,0.0,77.75,220.8,81.25,3.5,True,,0.47812727806958744,0.44273200877704716,0.0791407131533654,0.5218727219304126,ROT+,0.0,0.0,0.0,1.0,0.0
1629655,Daniel Gafford,2019,38,Arkansas,rim_runner,forward_big,False,False,0.0,,,,0.0,81.25,237.6,86.5,5.25,True,,0.12346802406932567,0.7992851937334213,0.07724678219725298,0.8765319759306743,ROT+,0.0,0.5173970588235293,0.48260294117647073,0.686308088235294,0.0
1629638,Nickeil Alexander-Walker,2019,17,Virginia Tech,secondary_creator,guard,False,False,0.0,,,,0.0,76.25,203.8,81.5,5.25,True,,0.3978284782337541,0.5276300183471179,0.07454150341912807,0.602171521766246,ROT+,0.0,0.0,0.0,1.0,0.0
1629630,Ja Morant,2019,2,Murray State,primary_creator,guard,False,False,0.0,,,,0.0,75.0,175.0,79.0,4.0,True,,0.267483347784932,0.6583013900963077,0.07421526211876026,0.732516652215068,ROT+,0.0,0.0,0.0,1.0,0.0
1629680,Matisse Thybulle,2019,20,Washington,two_way_wing,guard,False,False,0.0,,,,0.0,77.0,195.0,84.0,7.0,True,,0.29231474692195747,0.6348688868169932,0.07281636626104933,0.7076852530780425,ROT+,0.0,0.0,0.0,1.0,0.0
1629642,Nassir Little,2019,25,North Carolina,rim_runner,guard,False,False,0.0,,,,0.0,76.5,224.2,85.25,8.75,True,,0.5217642972291516,0.41299866724488243,0.06523703552596592,0.47823570277084837,ROT+,0.0,0.3575384615384616,0.0,1.0,0.0
1629684,Grant Williams,2019,22,Tennessee,rim_protector,guard,False,False,0.0,,,,0.0,77.75,240.2,81.75,4.0,True,,0.45595405261363475,0.4836071885550517,0.06043875883131355,0.5440459473863652,ROT+,0.0,0.6826249999999997,0.3173750000000003,0.7937062499999998,0.0
1629626,Bol Bol,2019,44,Oregon,rim_protector,center,False,False,0.0,,,,0.0,84.75,208.0,91.0,7.0,True,,0.6209519615000885,0.31947254835025035,0.05957549014966118,0.37904803849991153,ROT+,0.0,0.6516666666666664,0.3483333333333336,0.7735833333333332,0.0
1629660,Ty Jerome,2019,24,Virginia,secondary_creator,guard,False,False,0.0,,,,0.0,76.25,194.4,76.0,-0.25,True,,0.35150695481658756,0.5917010923045037,0.05679195287890871,0.6484930451834124,ROT+,0.0,0.0,0.0,1.0,0.0
1629661,Cameron Johnson,2019,11,North Carolina,offensive_wing,wing,False,False,0.0,,,,0.0,79.0,205.2,82.0,3.0,True,,0.2670160268098183,0.6814206909771514,0.05156328221303028,0.7329839731901817,ROT+,0.2631893700787402,0.0,0.0,1.0,0.0
1629648,Jordan Bone,2019,57,Tennessee,secondary_creator,small_guard,False,False,0.0,,,,0.0,73.5,179.0,75.25,1.75,True,,0.3958851852754354,0.557738234119901,0.04637658060466364,0.6041148147245646,ROT+,0.0,0.0,0.0,1.0,0.0
1629611,Terance Mann,2019,48,Florida State,two_way_wing,guard,False,False,0.0,,,,0.0,76.75,204.6,79.75,3.0,True,,0.4383529458615322,0.5158873311054091,0.04575972303305873,0.5616470541384678,ROT+,0.0,0.0,0.0,1.0,0.0
1629683,Quinndary Weatherspoon,2019,49,Mississippi State,secondary_creator,guard,False,False,0.0,,,,0.0,75.0,206.6,81.0,6.0,True,,0.39163262581819536,0.5630245642340505,0.0453428099477542,0.6083673741818046,ROT+,0.0,0.0,0.0,1.0,0.0
1629678,Admiral Schofield,2019,42,Tennessee,offensive_wing,guard,False,False,0.0,,,,0.0,76.0,240.6,81.75,5.75,True,,0.5388276536656446,0.4162868669486033,0.04488547938575219,0.4611723463343555,ROT+,0.0,0.0,0.0,1.0,0.0
1629633,Jarrett Culver,2019,6,Texas Tech,secondary_creator,guard,False,False,0.0,,,,0.0,77.25,194.2,81.5,4.25,True,,0.42508830030203637,0.5309958954691911,0.04391580422877247,0.5749116996979636,ROT+,0.0,0.0,0.0,1.0,0.0
1629644,KZ Okpala,2019,32,Stanford,secondary_creator,wing,False,False,0.0,,,,0.0,79.25,209.6,85.75,6.5,True,,0.7126626301748706,0.246043482916466,0.04129388690866342,0.2873373698251294,OUT,0.3007486666666666,0.0,0.0,1.0,0.0
1629641,Romeo Langford,2019,14,Indiana,secondary_creator,guard,False,False,0.0,,,,0.0,76.5,215.0,83.0,6.5,True,,0.620139594137116,0.3407760738748586,0.039084331988025404,0.379860405862884,ROT+,0.0,0.0,0.0,1.0,0.0
1628998,Cody Martin,2019,36,North Carolina State,secondary_creator,guard,False,False,0.0,,,,0.0,76.75,192.2,82.25,5.5,True,,0.47433995634948933,0.4905370004175986,0.03512304323291207,0.5256600436505107,ROT+,0.0,0.0,0.0,1.0,0.0
1629713,Justin James,2019,40,Wyoming,secondary_creator,wing,False,False,0.0,,,,0.0,79.0,190.0,85.0,6.0,True,,0.5855709389293824,0.38063658864589867,0.033792472424718924,0.4144290610706176,ROT+,0.4756,0.0,0.0,1.0,0.0
1629651,Nic Claxton,2019,31,Georgia,rim_runner,forward_big,False,False,0.0,,,,0.0,82.0,216.6,86.5,4.5,True,,0.6421573152249438,0.32825207656537875,0.029590608209677408,0.35784268477505615,ROT+,0.0,0.23094799999999996,0.7690520000000001,0.5001161999999999,0.0
1629714,Jarrell Brantley,2019,50,College of Charleston,secondary_creator,wing,False,False,0.0,,,,0.0,79.0,255.0,85.0,6.0,True,,0.4175201488581628,0.5532856419039512,0.029194209237886008,0.5824798511418372,ROT+,0.45905,0.0,0.0,1.0,0.0
1629621,Marial Shayok,2019,54,Virginia,secondary_creator,guard,False,False,0.0,,,,0.0,76.5,196.8,84.25,7.75,True,,0.7931714764952579,0.18112720989857758,0.025701313606164514,0.2068285235047421,OUT,0.0,0.0,0.0,1.0,0.0
1629671,Miye Oni,2019,58,Yale,secondary_creator,guard,False,False,0.0,,,,0.0,76.25,205.6,82.75,6.5,True,,0.8967862276610288,0.08248274516722318,0.020731027171748087,0.10321377233897126,OUT,0.0,0.0,0.0,1.0,0.0
1629672,Eric Paschall,2019,41,Villanova,offensive_wing,wing,False,False,0.0,,,,0.0,78.0,254.4,87.75,9.75,True,,0.639249336647293,0.34083510009293433,0.01991556325977276,0.3607506633527071,ROT+,0.13550000000000004,0.0,0.0,1.0,0.0
1629608,Dewan Hernandez,2019,59,Miami (FL),rim_runner,forward_big,False,False,0.0,,,,0.0,81.0,232.8,85.75,4.75,True,,0.847579795259417,0.1325306205810606,0.01988958415952241,0.15242020474058302,OUT,0.0,0.17032499999999978,0.0,1.0,0.0
1629669,Jaylen Nowell,2019,43,Washington,secondary_creator,guard,False,False,0.0,,,,0.0,75.25,202.4,79.25,4.0,True,,0.8629008518096807,0.11819630807050845,0.01890284011981087,0.13709914819031932,OUT,0.0,0.0,0.0,1.0,0.0
1629676,Isaiah Roby,2019,45,Nebraska,rim_runner,wing,False,False,0.0,,,,0.0,79.25,214.0,85.0,5.75,True,,0.7411090667041906,0.24439587569854573,0.014495057597263676,0.2588909332958094,OUT,0.0,0.22923333333333315,0.0,1.0,0.0
1629662,Mfiondu Kabengele,2019,27,Florida State,rim_runner,wing,False,False,0.0,,,,0.0,80.75,256.2,87.0,6.25,True,,0.5976930392791164,0.3918448416745315,0.010462119046352126,0.4023069607208836,ROT+,0.0,0.45646666666666624,0.5435333333333338,0.646703333333333,0.0
1629685,Dylan Windler,2019,26,Belmont,offensive_wing,wing,False,False,0.0,,,,0.0,78.25,195.8,82.0,3.75,True,,0.797750073696752,0.19425641071985528,0.007993515583392737,0.202249926303248,OUT,0.3646215510204082,0.0,0.0,1.0,0.0
