player_id,player_name,draft_year,pick_number,college,position,tankathon_position,tankathon_class,college_pos,college_season,class_year,tankathon_age,tankathon_source_rank,measurement_source,college_stats_source,prospect_archetype,size_bucket,height_wo_shoes,weight,wingspan,wingspan_height_diff,position_name,projected_nba_position,model_label,college_mpg,college_ppg,college_rpg,college_apg,college_spg,college_bpg,college_tov,college_usg_pct,college_ast_pct,college_tov_pct,college_stl_pct,college_blk_pct,college_orb_pct,college_drb_pct,college_ts_pct,college_bpm,college_obpm,college_dbpm,college_fg_pct,college_fg2_pct,college_fg3_pct,college_sos,college_fg3a_rate,college_ftr,college_ft_pct,scored,missing_features,p_out,p_rot_plus,p_star,rotation_plus_prob,pred_tier3,pred_tier
2026041,Ja'Kobi Gillespie,2026,41,Tennessee,0.0,PG,Senior,PG,2025-26,SR,22.3,41,,Sports-Reference,secondary_creator,small_guard,73.0,182.0,,,PG,PG,best_star_precision,30.1,15.0,2.8,4.5,1.9,0.2,2.1,24.9,28.5,13.8,3.7,0.9,1.8,8.7,0.574,8.3,4.8,3.4,0.458,0.542,0.361,12.7,0.463,0.245,0.811,False,"wingspan,wingspan_height_diff",,,,,,UNSCORED_MISSING_DATA
2026042,Emanuel Sharp,2026,42,Houston,1.0,SG,Senior,SG,2025-26,SR,22.3,42,,Sports-Reference,two_way_wing,guard,76.0,208.0,,,SG,SG,best_star_precision,25.4,11.8,3.0,1.0,1.1,0.1,0.9,23.0,7.5,8.2,2.7,0.3,3.2,10.3,0.574,9.2,4.6,4.6,0.397,0.435,0.376,11.7,0.644,0.341,0.871,False,"wingspan,wingspan_height_diff",,,,,,UNSCORED_MISSING_DATA
2026043,Nick Martinelli,2026,43,Northwestern,2.0,SF,Senior,SF,2025-26,SR,22.2,43,,Sports-Reference,offensive_wing,wing,79.75,224.0,,,SF,SF,best_star_precision,29.2,14.9,4.9,1.4,0.6,0.2,1.2,26.2,10.5,8.3,1.3,0.9,7.4,13.1,0.566,5.3,4.8,0.5,0.491,0.522,0.362,,0.192,0.353,0.765,False,"wingspan,wingspan_height_diff,college_sos",,,,,,UNSCORED_MISSING_DATA
2026044,Izaiyah Nelson,2026,44,South Florida,3.0,PF/C,Senior,PF/C,2025-26,SR,22.7,44,,Sports-Reference,dominant_big,forward_big,81.5,219.0,,,PF,PF,best_star_precision,22.8,10.3,7.8,0.6,0.9,1.5,1.1,19.8,5.2,11.3,2.2,6.8,13.7,22.8,0.611,4.2,2.5,1.7,0.58,0.623,0.153,,0.093,0.496,0.679,False,"wingspan,wingspan_height_diff,college_sos",,,,,,UNSCORED_MISSING_DATA
2026045,Dillon Mitchell,2026,45,St. John's,2.0,SF,Senior,SF,2025-26,SR,22.7,45,,Sports-Reference,rim_runner,wing,80.0,202.0,,,SF,SF,best_star_precision,25.5,8.0,6.3,1.6,1.1,0.6,1.0,15.4,11.6,13.2,2.4,2.6,8.6,19.6,0.588,7.3,3.2,4.1,0.593,0.622,0.193,,0.068,0.341,0.488,False,"wingspan,wingspan_height_diff,college_sos",,,,,,UNSCORED_MISSING_DATA
2026046,Otega Oweh,2026,46,Kentucky,1.0,SG,Senior,SG,2025-26,SR,22.9,46,,Sports-Reference,two_way_wing,guard,77.5,216.0,,,SG,SG,best_star_precision,25.5,13.3,3.9,1.5,1.5,0.4,1.6,26.6,11.4,12.1,3.4,1.5,4.3,13.1,0.556,6.4,2.9,3.6,0.478,0.512,0.347,12.96,0.206,0.446,0.721,False,"wingspan,wingspan_height_diff",,,,,,UNSCORED_MISSING_DATA
2026047,Bruce Thornton,2026,47,Ohio State,0.0,PG,Senior,PG,2025-26,SR,22.8,47,,Sports-Reference,secondary_creator,small_guard,73.25,223.0,,,PG,PG,best_star_precision,34.1,15.9,3.7,4.0,1.1,0.1,1.3,22.0,23.0,9.1,1.8,0.4,1.8,10.9,0.604,8.7,6.4,2.3,0.486,0.551,0.381,,0.379,0.359,0.829,False,"wingspan,wingspan_height_diff,college_sos",,,,,,UNSCORED_MISSING_DATA
2026048,Maliq Brown,2026,48,Duke,3.0,PF,Senior,PF,2025-26,SR,22.6,48,,Sports-Reference,dominant_big,forward_big,81.25,217.0,,,PF,PF,best_star_precision,21.7,5.8,5.2,1.5,1.6,0.6,1.1,12.3,11.6,20.1,4.2,3.3,10.8,16.5,0.684,8.6,3.1,5.5,0.675,0.738,0.262,12.15,0.132,0.306,0.596,False,"wingspan,wingspan_height_diff",,,,,,UNSCORED_MISSING_DATA
2026049,Tyler Nickel,2026,49,Vanderbilt,1.0,SG,Senior,SG,2025-26,SR,22.8,49,,Sports-Reference,offensive_wing,wing,79.25,217.0,,,SG,SG,best_star_precision,22.7,9.2,2.2,1.0,0.5,0.4,0.5,18.1,7.9,6.4,1.3,1.8,2.8,8.7,0.604,6.1,5.2,0.9,0.433,0.54,0.394,,0.733,0.202,0.838,False,"wingspan,wingspan_height_diff,college_sos",,,,,,UNSCORED_MISSING_DATA
2026050,Tyler Bilodeau,2026,50,UCLA,3.0,PF,Senior,PF,2025-26,SR,22.2,50,,Sports-Reference,dominant_big,wing,80.5,228.0,,,PF,PF,best_star_precision,26.5,13.1,4.9,1.1,0.6,0.4,1.3,24.3,9.2,10.6,1.3,1.7,5.3,17.4,0.604,5.4,4.3,1.1,0.506,0.552,0.4,,0.299,0.323,0.807,False,"wingspan,wingspan_height_diff,college_sos",,,,,,UNSCORED_MISSING_DATA
2026051,Felix Okpara,2026,51,Tennessee,4.0,C,Senior,C,2025-26,SR,22.2,51,,Sports-Reference,dominant_big,forward_big,83.25,237.0,,,C,C,best_star_precision,23.0,6.4,5.7,0.4,0.4,1.7,0.9,13.7,3.1,14.5,1.0,8.5,11.1,17.2,0.606,5.2,1.3,3.9,0.59,0.602,0.261,12.7,0.035,0.336,0.645,False,"wingspan,wingspan_height_diff",,,,,,UNSCORED_MISSING_DATA
2026052,Braden Smith,2026,52,Purdue,0.0,PG,Senior,PG,2025-26,SR,22.9,52,,Sports-Reference,secondary_creator,small_guard,71.5,167.0,,,PG,PG,best_star_precision,34.0,13.0,4.5,7.4,1.7,0.2,2.7,21.9,38.8,18.5,3.0,0.6,2.4,13.3,0.554,9.3,5.6,3.7,0.436,0.471,0.385,,0.403,0.261,0.832,False,"wingspan,wingspan_height_diff,college_sos",,,,,,UNSCORED_MISSING_DATA
2026053,Tamin Lipsey,2026,53,Iowa State,0.0,PG,Senior,PG,2025-26,SR,22.9,53,,Sports-Reference,secondary_creator,small_guard,73.0,200.0,,,PG,PG,best_star_precision,30.8,11.0,3.8,4.4,2.3,0.1,1.9,19.6,25.7,16.0,4.4,0.4,4.8,10.2,0.548,9.5,3.7,5.8,0.459,0.52,0.335,10.27,0.331,0.348,0.71,False,"wingspan,wingspan_height_diff",,,,,,UNSCORED_MISSING_DATA
2026054,Milos Uzan,2026,54,Houston,0.0,PG,Senior,PG,2025-26,SR,23.5,54,,Sports-Reference,secondary_creator,guard,76.25,185.0,,,PG,PG,best_star_precision,31.3,9.9,3.0,3.9,1.0,0.2,1.7,18.9,23.6,15.0,1.9,0.6,1.1,10.0,0.516,5.6,2.3,3.3,0.419,0.46,0.364,11.7,0.429,0.15,0.746,False,"wingspan,wingspan_height_diff",,,,,,UNSCORED_MISSING_DATA
2026055,Kylan Boswell,2026,55,Illinois,0.0,PG,Senior,PG,2025-26,SR,21.2,55,,Sports-Reference,secondary_creator,small_guard,74.5,226.0,,,PG,PG,best_star_precision,25.6,9.6,3.1,2.9,1.0,0.1,1.4,19.2,18.9,14.1,2.2,0.3,3.4,9.6,0.544,6.1,2.7,3.4,0.425,0.517,0.327,12.23,0.484,0.3,0.787,False,"wingspan,wingspan_height_diff",,,,,,UNSCORED_MISSING_DATA
2026056,Tobi Lawal,2026,56,Virginia Tech,3.0,PF,Senior,PF,2025-26,SR,23.1,56,,Sports-Reference,dominant_big,wing,80.5,214.0,,,PF,PF,best_star_precision,20.0,8.4,5.7,0.5,0.5,0.8,1.4,21.1,5.1,17.9,1.4,4.3,11.5,22.5,0.636,3.6,2.0,1.6,0.583,0.647,0.325,,0.199,0.656,0.67,False,"wingspan,wingspan_height_diff,college_sos",,,,,,UNSCORED_MISSING_DATA
2026057,Rafael Castro,2026,57,George Washington,4.0,C,Senior,C,2025-26,SR,23.2,57,,Sports-Reference,dominant_big,forward_big,82.25,224.0,,,C,C,best_star_precision,18.5,8.7,5.7,1.0,0.9,1.0,1.1,20.9,11.5,13.6,2.9,6.2,12.7,22.9,0.645,7.5,4.7,2.8,0.639,0.646,0.125,,0.013,0.734,0.627,False,"wingspan,wingspan_height_diff,college_sos",,,,,,UNSCORED_MISSING_DATA
2026058,Keyshawn Hall,2026,58,Auburn,2.0,SF,Senior,SF,2025-26,SR,23.2,58,,Sports-Reference,secondary_creator,wing,79.25,227.0,,,SF,SF,best_star_precision,29.3,16.3,6.5,1.9,0.6,0.4,2.4,27.7,13.5,14.6,1.2,1.7,5.6,19.5,0.584,4.8,4.4,0.4,0.45,0.49,0.371,,0.331,0.514,0.833,False,"wingspan,wingspan_height_diff,college_sos",,,,,,UNSCORED_MISSING_DATA
2026059,Tobe Awaka,2026,59,Arizona,3.0,PF,Senior,PF,2025-26,SR,22.4,59,,Sports-Reference,dominant_big,forward_big,81.25,261.0,,,PF,PF,best_star_precision,16.1,6.5,6.4,0.5,0.3,0.5,0.7,17.8,5.9,12.3,1.1,3.8,18.7,24.7,0.628,6.8,4.0,2.8,0.607,0.613,0.412,13.01,0.029,0.581,0.647,False,"wingspan,wingspan_height_diff",,,,,,UNSCORED_MISSING_DATA
2026060,Nick Boyd,2026,60,Wisconsin,0.0,PG/SG,Senior,PG/SG,2025-26,SR,25.2,60,,Sports-Reference,secondary_creator,small_guard,74.25,176.0,,,PG,PG,best_star_precision,25.5,12.0,3.5,2.9,0.8,0.0,1.3,23.6,22.6,11.1,1.9,0.2,2.8,12.3,0.566,5.9,4.2,1.7,0.443,0.505,0.369,,0.456,0.315,0.783,False,"wingspan,wingspan_height_diff,college_sos",,,,,,UNSCORED_MISSING_DATA
2026006,Darius Acuff Jr.,2026,6,Arkansas,0.0,PG,Freshman,PG,2025-26,FR,19.6,6,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,small_guard,74.0,186.0,79.0,5.0,PG,PG,calibrated,35.1,23.5,3.1,6.4,0.8,0.3,2.2,29.5,32.2,10.0,1.3,0.9,1.6,8.3,0.604,10.1,9.4,0.7,0.484,0.508,0.44,12.32,0.348,0.37,0.809,True,,0.08948009199210849,0.6217699175212398,0.28874999048665173,0.9105199080078915,1.0,ROT+
2026017,Hannes Steinbach,2026,17,Washington,3.0,PF,Freshman,PF,2025-26,FR,20.1,17,Sporting News 2026 combine measurements,Sports-Reference,rim_runner,forward_big,82.25,248.0,86.25,4.0,PF,PF,calibrated,34.6,18.5,11.8,1.6,1.1,1.2,2.0,23.9,9.1,11.9,1.8,3.9,14.3,25.0,0.636,10.1,7.7,2.4,0.577,0.618,0.34,10.4,0.146,0.436,0.759,True,,0.07552237190503319,0.6862681916526496,0.23820943644231718,0.9244776280949668,1.0,ROT+
2026008,Brayden Burries,2026,8,Arizona,1.0,SG/PG,Freshman,SG/PG,2025-26,FR,20.8,8,Sporting News 2026 combine measurements,Sports-Reference,offensive_wing,guard,75.75,215.0,78.0,2.25,SG,SG,calibrated,29.8,16.1,4.9,2.4,1.5,0.2,1.5,23.2,14.2,10.1,2.8,0.7,2.1,14.5,0.616,11.7,6.0,5.7,0.491,0.562,0.391,13.01,0.418,0.395,0.805,True,,0.10667607342002705,0.6862199855050183,0.20710394107495467,0.893323926579973,1.0,ROT+
2026003,AJ Dybantsa,2026,3,BYU,2.0,SF,Freshman,SF,2025-26,FR,19.4,3,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,wing,80.5,217.0,84.25,3.75,SF,SF,calibrated,34.8,25.5,6.8,3.7,1.1,0.3,3.1,33.9,22.1,12.7,1.7,1.1,4.7,16.9,0.6,11.7,9.5,2.2,0.51,0.568,0.331,12.27,0.245,0.49,0.774,True,,0.11468070201759206,0.685510460298217,0.19980883768419092,0.8853192979824079,1.0,ROT+
2026001,Cameron Boozer,2026,1,Duke,3.0,PF,Freshman,PF,2025-26,FR,18.9,1,Sporting News 2026 combine measurements,Sports-Reference,rim_runner,wing,80.25,253.0,85.5,5.25,PF,PF,calibrated,33.4,22.5,10.2,4.1,1.4,0.6,2.5,29.9,25.6,12.8,2.5,2.2,12.5,22.1,0.653,18.7,12.7,6.0,0.556,0.615,0.391,12.15,0.264,0.536,0.789,True,,0.03458718464282029,0.7832398902484737,0.18217292510870597,0.9654128153571797,1.0,ROT+
2026028,Meleek Thomas,2026,28,Arkansas,1.0,SG/PG,Freshman,SG/PG,2025-26,FR,19.9,28,Sporting News 2026 combine measurements,Sports-Reference,offensive_wing,guard,75.0,189.0,78.75,3.75,SG,SG,calibrated,30.5,15.6,3.8,2.5,1.5,0.2,1.0,23.6,13.2,6.7,2.8,0.6,3.5,10.8,0.559,7.0,4.8,2.3,0.435,0.448,0.416,12.32,0.422,0.231,0.843,True,,0.11536973111215099,0.7195799766783683,0.16505029220948073,0.884630268887849,1.0,ROT+
2026009,Mikel Brown Jr.,2026,9,Louisville,0.0,PG,Freshman,PG,2025-26,FR,20.2,9,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,guard,75.5,190.0,79.5,4.0,PG,PG,calibrated,29.2,18.2,3.3,4.7,1.2,0.1,3.1,31.4,30.3,16.4,2.4,0.5,0.2,12.1,0.577,6.6,4.9,1.7,0.41,0.504,0.344,10.7,0.586,0.447,0.844,True,,0.21668322245336302,0.6263141857319288,0.15700259181470816,0.783316777546637,1.0,ROT+
2026024,Ebuka Okorie,2026,24,Stanford,0.0,PG,Freshman,PG,2025-26,FR,19.2,24,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,small_guard,73.25,186.0,79.75,6.5,PG,PG,calibrated,35.1,23.2,3.6,3.6,1.6,0.3,1.9,31.0,23.9,8.7,2.7,1.0,2.4,10.3,0.589,10.6,8.4,2.2,0.465,0.526,0.354,8.89,0.354,0.449,0.832,True,,0.10571230404221232,0.7429074847424424,0.15138021121534534,0.8942876959577877,1.0,ROT+
2026007,Kingston Flemings,2026,7,Houston,0.0,PG,Freshman,PG,2025-26,FR,19.5,7,Sporting News 2026 combine measurements,Sports-Reference,primary_creator,small_guard,74.5,183.0,75.5,1.0,PG,PG,calibrated,31.7,16.1,4.1,5.2,1.5,0.3,1.8,26.0,32.6,11.1,3.0,1.3,1.8,12.9,0.563,12.6,6.6,6.0,0.476,0.503,0.387,11.7,0.227,0.277,0.845,True,,0.24530871188094283,0.6340162829043462,0.12067500521471101,0.7546912881190572,1.0,ROT+
2026002,Darryn Peterson,2026,2,Kansas,1.0,SG/PG,Freshman,SG/PG,2025-26,FR,19.4,2,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,guard,76.5,199.0,81.75,5.25,SG,SG,calibrated,29.0,20.2,4.2,1.6,1.4,0.6,1.6,33.5,12.5,8.3,2.9,2.3,2.8,11.8,0.578,14.1,9.3,4.8,0.438,0.487,0.382,14.36,0.463,0.371,0.826,True,,0.09595848221662084,0.7842698999254238,0.1197716178579553,0.9040415177833792,1.0,ROT+
2026019,Jayden Quaintance,2026,19,Kentucky,3.0,PF/C,Sophomore,PF/C,2025-26,SO,18.9,19,Sporting News 2026 combine measurements,Sports-Reference,rim_runner,forward_big,81.0,253.0,89.25,8.25,PF,PF,calibrated,27.7,8.8,7.5,1.4,1.0,2.4,1.9,18.5,10.2,18.4,2.1,9.4,11.9,18.5,0.533,6.1,1.5,4.6,0.529,0.597,0.188,12.96,0.168,0.44,0.452,True,,0.445709573459527,0.4352611160047446,0.11902931053572838,0.554290426540473,1.0,ROT+
2026004,Caleb Wilson,2026,4,North Carolina,2.0,SF/PF,Freshman,SF/PF,2025-26,FR,19.9,4,Sporting News 2026 combine measurements,Sports-Reference,two_way_wing,forward_big,81.25,211.0,84.25,3.0,SF,SF,calibrated,31.3,19.8,9.4,2.7,1.5,1.4,2.0,28.7,18.1,11.0,2.8,4.4,10.5,22.2,0.626,14.0,8.7,5.3,0.578,0.61,0.259,10.46,0.092,0.616,0.713,True,,0.09341497419906641,0.7878789072612642,0.1187061185396694,0.9065850258009336,1.0,ROT+
2026015,Aday Mara,2026,15,Michigan,4.0,C,Junior,C,2025-26,JR,21.2,15,Sporting News 2026 combine measurements,Sports-Reference,rim_runner,center,87.0,260.0,90.0,3.0,C,C,calibrated,16.2,7.8,4.5,1.4,0.2,1.7,1.2,23.7,17.4,16.3,0.8,13.0,11.6,20.3,0.614,11.5,4.7,6.8,0.61,0.616,0.3,15.1,0.019,0.454,0.585,True,,0.3044305881266842,0.5779530679599507,0.11761634391336506,0.6955694118733158,1.0,ROT+
2026010,Nate Ament,2026,10,Tennessee,2.0,SF,Freshman,SF,2025-26,FR,19.5,10,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,forward_big,81.5,211.0,83.5,2.0,SF,SF,calibrated,29.7,16.7,6.3,2.3,1.0,0.6,2.3,29.0,14.8,12.6,1.9,2.7,6.7,17.0,0.534,8.4,5.1,3.3,0.399,0.43,0.333,12.7,0.322,0.578,0.79,True,,0.17313359953832208,0.7331475214725193,0.09371887898915868,0.8268664004616779,1.0,ROT+
2026018,Chris Cenac Jr.,2026,18,Houston,3.0,PF/C,Freshman,PF/C,2025-26,FR,19.4,18,Sporting News 2026 combine measurements,Sports-Reference,rim_runner,forward_big,82.25,240.0,89.0,6.75,PF,PF,calibrated,24.8,9.5,7.9,0.7,0.8,0.5,0.9,19.9,5.5,9.3,1.9,2.6,10.1,26.1,0.546,7.5,3.7,3.8,0.485,0.551,0.333,11.7,0.305,0.197,0.621,True,,0.3316218826288645,0.5801262320397803,0.08825188533135521,0.6683781173711355,1.0,ROT+
2026011,Labaron Philon Jr.,2026,11,Alabama,0.0,PG,Sophomore,PG,2025-26,SO,20.6,11,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,small_guard,74.5,176.0,78.25,3.75,PG,PG,calibrated,27.6,16.0,3.4,4.4,1.3,0.3,2.1,25.7,28.6,13.7,2.4,0.8,2.8,9.3,0.597,9.9,6.9,3.1,0.482,0.561,0.367,14.57,0.409,0.36,0.788,True,,0.3572672119945345,0.5547736068244998,0.0879591811809657,0.6427327880054655,1.0,ROT+
2026005,Keaton Wagler,2026,5,Illinois,1.0,SG/PG,Freshman,SG/PG,2025-26,FR,19.4,5,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,guard,77.0,188.0,78.25,1.25,SG,SG,calibrated,33.9,17.9,5.1,4.2,0.9,0.4,1.8,25.2,23.2,10.6,1.7,1.3,6.7,10.0,0.596,12.3,8.8,3.5,0.445,0.489,0.397,12.23,0.482,0.476,0.796,True,,0.30407297914356024,0.6141795112851256,0.08174750957131414,0.6959270208564398,1.0,ROT+
2026020,Bennett Stirtz,2026,20,Iowa,0.0,PG,Senior,PG,2025-26,SR,22.7,20,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,small_guard,74.5,186.0,78.0,3.5,PG,PG,calibrated,38.5,19.5,3.4,5.0,1.7,0.3,1.9,26.4,29.5,10.6,2.9,0.9,1.6,11.2,0.608,10.3,7.5,2.8,0.487,0.57,0.372,10.93,0.422,0.347,0.82,True,,0.20382176371927585,0.7188109874266467,0.07736724885407745,0.7961782362807241,1.0,ROT+
2026023,Christian Anderson,2026,23,Texas Tech,0.0,PG,Sophomore,PG,2025-26,SO,20.2,23,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,small_guard,72.75,180.0,78.25,5.5,PG,PG,calibrated,34.4,14.5,3.3,4.7,1.3,0.2,2.1,20.5,24.6,15.3,2.3,0.5,2.0,8.9,0.613,8.4,5.4,2.9,0.455,0.55,0.4,13.86,0.632,0.281,0.804,True,,0.1762744281610683,0.7472856010620365,0.07643997077689522,0.8237255718389317,1.0,ROT+
2026013,Cameron Carr,2026,13,Baylor,1.0,SG,Sophomore,SG,2025-26,SO,21.6,13,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,guard,76.5,184.0,84.75,8.25,SG,SG,calibrated,24.0,13.2,4.1,1.9,0.6,0.9,1.7,25.0,15.0,13.4,1.4,4.1,2.2,17.3,0.615,8.5,6.2,2.3,0.485,0.597,0.367,11.47,0.485,0.377,0.798,True,,0.7186048870742934,0.22486451205774813,0.05653060086795856,0.2813951129257067,0.0,OUT
2026025,Isaiah Evans,2026,25,Duke,2.0,SF,Sophomore,SF,2025-26,SO,20.5,25,Sporting News 2026 combine measurements,Sports-Reference,role_player,guard,77.5,186.0,80.75,3.25,SF,SF,calibrated,21.2,11.0,2.2,0.9,0.5,0.4,0.8,24.1,7.7,8.0,1.3,2.2,1.5,9.8,0.599,9.0,6.2,2.8,0.432,0.554,0.38,12.15,0.7,0.238,0.849,True,,0.5760298291857131,0.3674532936568002,0.056516877157486704,0.4239701708142869,1.0,ROT+
2026026,Koa Peat,2026,26,Arizona,3.0,PF,Freshman,PF,2025-26,FR,19.4,26,Sporting News 2026 combine measurements,Sports-Reference,playmaking_forward,wing,79.0,245.0,83.25,4.25,PF,PF,calibrated,27.8,14.1,5.6,2.6,0.6,0.7,1.6,24.5,16.7,11.3,1.3,2.5,9.1,12.5,0.557,8.8,4.8,3.9,0.528,0.538,0.35,13.01,0.053,0.427,0.623,True,,0.24742350897029064,0.7042132108115172,0.048363280218192174,0.7525764910297094,1.0,ROT+
2026022,Dailyn Swain,2026,22,Texas,1.0,SG/SF,Junior,SG/SF,2025-26,JR,20.9,22,Sporting News 2026 combine measurements,Sports-Reference,offensive_wing,wing,78.5,211.0,82.0,3.5,SG,SG,calibrated,27.3,11.4,5.5,2.6,1.4,0.5,1.7,20.4,17.8,15.7,3.0,2.0,5.4,18.1,0.61,8.2,4.2,3.9,0.526,0.583,0.293,11.22,0.194,0.464,0.815,True,,0.170164367833047,0.7848554428697125,0.04498018929724049,0.829835632166953,1.0,ROT+
2026014,Morez Johnson Jr.,2026,14,Michigan,3.0,PF/C,Sophomore,PF/C,2025-26,SO,20.4,14,Sporting News 2026 combine measurements,Sports-Reference,stretch_big,forward_big,81.0,251.0,87.5,6.5,PF,PF,calibrated,21.9,10.5,7.0,0.8,0.6,1.1,1.1,19.6,6.5,12.2,1.4,5.0,14.4,20.2,0.667,10.5,5.6,4.8,0.628,0.653,0.343,15.1,0.081,0.566,0.722,True,,0.30665432289480077,0.6500548965722908,0.043290780532908524,0.6933456771051993,1.0,ROT+
