player_id,player_name,draft_year,pick_number,college,prospect_archetype,size_bucket,tier,is_star,is_all_nba_first_5,star_level,first_all_nba_season,first_all_nba_year_in_league,best_all_nba_team_first_5,all_nba_selections_first_5,is_starter,is_rotation,height_wo_shoes,weight,wingspan,wingspan_height_diff,actual_tier_label,source,experiment,train_through_year,scored,missing_features,p_out,p_rot_plus,p_star,rotation_plus_prob,pred_tier3,pred_tier
1631094,Paolo Banchero,2022,1,Duke,dominant_big,forward_big,3.0,True,False,1,,,,0,True,True,82.0,250.0,84.5,2.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.04443463825147742,0.5604378629938505,0.39512749875467207,0.9555653617485225,2.0,STAR
1631096,Chet Holmgren,2022,2,Gonzaga,stretch_big,center,3.0,True,True,2,2025-26,4.0,3.0,1,True,False,84.0,195.0,90.0,6.0,SUPERSTAR,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.2610805691054886,0.39157277276151653,0.34734665813299487,0.7389194308945114,2.0,STAR
1631114,Jalen Williams,2022,12,Santa Clara,secondary_creator,guard,3.0,True,True,2,2024-25,3.0,3.0,1,True,True,76.5,209.2,86.25,9.75,SUPERSTAR,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.1806372610729955,0.6023017446639785,0.217060994263026,0.8193627389270044,1.0,ROT+
1631157,Ryan Rollins,2022,44,Toledo,secondary_creator,small_guard,0.0,False,False,0,,,,0,False,False,74.0,179.2,81.75,7.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.4503495299019632,0.3386637754050422,0.21098669469299458,0.5496504700980368,0.0,OUT
1631095,Jabari Smith Jr.,2022,3,Auburn,playmaking_forward,forward_big,2.0,False,False,0,,,,0,True,True,82.0,220.0,85.0,3.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.022442497354967617,0.8163707114019733,0.16118679124305912,0.9775575026450324,1.0,ROT+
1631105,Jalen Duren,2022,13,Memphis,rim_runner,forward_big,3.0,True,True,2,2025-26,4.0,3.0,1,True,True,83.0,250.0,89.0,6.0,SUPERSTAR,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.4664761062585002,0.37720710136768326,0.15631679237381652,0.5335238937414998,0.0,OUT
1631103,Malaki Branham,2022,20,Ohio State,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,76.0,194.8,82.0,6.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.49574428694228345,0.3956290291448053,0.10862668391291125,0.5042557130577165,0.0,OUT
1629614,Andrew Nembhard,2022,31,Gonzaga,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,75.0,195.6,77.75,2.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.37431970735826137,0.5272006197241352,0.09847967291760346,0.6256802926417386,0.0,OUT
1631128,Christian Braun,2022,21,Kansas,offensive_wing,guard,2.0,False,False,0,,,,0,True,True,77.5,209.2,78.5,1.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.12072480082418247,0.7902933150172307,0.08898188415858684,0.8792751991758175,1.0,ROT+
1631117,Walker Kessler,2022,22,Auburn,rim_runner,center,2.0,False,False,0,,,,0,True,False,84.25,256.0,88.25,4.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.2776966265271651,0.6347078773812667,0.0875954960915683,0.722303373472835,1.0,ROT+
1631112,Kendall Brown,2022,48,Baylor,offensive_wing,wing,0.0,False,False,0,,,,0,False,False,78.25,201.2,83.0,4.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5653987851787179,0.35466707708004475,0.07993413774123738,0.4346012148212821,0.0,OUT
1631109,Mark Williams,2022,15,Duke,rim_runner,center,2.0,False,False,0,,,,0,True,False,84.0,242.4,90.5,6.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5977899321733451,0.3245528705189743,0.0776571973076807,0.402210067826655,0.0,OUT
1631099,Keegan Murray,2022,4,Iowa,rim_runner,wing,2.0,False,False,0,,,,0,True,True,80.0,215.0,83.0,3.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.19952490324994432,0.72591757390148,0.07455752284857568,0.8004750967500557,1.0,ROT+
1631100,AJ Griffin,2022,16,Duke,offensive_wing,wing,0.0,False,False,0,,,,0,False,False,78.0,222.0,84.0,6.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5408702377680552,0.3889078080102407,0.07022195422170405,0.4591297622319448,0.0,OUT
1631110,Jeremy Sochan,2022,9,Baylor,stretch_big,forward_big,2.0,False,False,0,,,,0,True,False,81.0,230.0,84.0,3.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.41215076270015816,0.5196133027293053,0.06823593457053657,0.5878492372998418,0.0,OUT
1631113,Kennedy Chandler,2022,38,Tennessee,secondary_creator,small_guard,0.0,False,False,0,,,,0,False,False,71.5,172.2,77.25,5.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6113030692358985,0.32512738879182784,0.06356954197227367,0.3886969307641015,0.0,OUT
1631108,Max Christie,2022,35,Michigan State,two_way_wing,guard,1.0,False,False,0,,,,0,False,True,76.25,189.2,80.75,4.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.4298392893207078,0.5081371354631644,0.062023575216127794,0.5701607106792922,0.0,OUT
1631207,Dalen Terry,2022,18,Arizona State,secondary_creator,wing,0.0,False,False,0,,,,0,False,False,78.0,195.2,84.75,6.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5549408682119877,0.3860915288383581,0.05896760294965423,0.4450591317880124,0.0,OUT
1631097,Bennedict Mathurin,2022,6,Arizona,two_way_wing,guard,2.0,False,False,0,,,,0,True,True,76.5,204.6,81.0,4.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.13840125669434544,0.8058265731633178,0.05577217014233671,0.8615987433056546,1.0,ROT+
1631169,Josh Minott,2022,45,Memphis,rim_runner,wing,0.0,False,False,0,,,,0,False,False,80.0,205.0,83.0,3.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6721908094962327,0.2728225393207061,0.054986651183061216,0.32780919050376733,0.0,OUT
1631211,Trevor Keels,2022,42,Duke,offensive_wing,guard,0.0,False,False,0,,,,0,False,False,75.25,223.8,79.25,4.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.39169940217347926,0.5601178934026324,0.048182704423888306,0.6083005978265207,0.0,OUT
1631093,Jaden Ivey,2022,5,Purdue,secondary_creator,guard,2.0,False,False,0,,,,0,True,True,76.0,200.0,81.5,5.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.35480860844181117,0.5991884313523999,0.046002960205789006,0.6451913915581888,0.0,OUT
1631104,Blake Wesley,2022,25,Notre Dame,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,75.0,187.2,81.25,6.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7247593095285536,0.23131390745582303,0.04392678301562335,0.2752406904714464,0.0,OUT
1631120,JD Davison,2022,53,Alabama,secondary_creator,small_guard,0.0,False,False,0,,,,0,False,False,72.5,191.8,78.5,6.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6254116948664833,0.3320806925329738,0.042507612600542914,0.3745883051335167,0.0,OUT
1630534,Ochai Agbaji,2022,14,Kansas,offensive_wing,guard,2.0,False,False,0,,,,0,True,True,76.5,216.8,82.25,5.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.38469290425751257,0.5757194794895527,0.03958761625293467,0.6153070957424874,0.0,OUT
1631116,Patrick Baldwin Jr.,2022,28,Wisconsin-Milwaukee,secondary_creator,forward_big,0.0,False,False,0,,,,0,False,False,81.25,230.8,85.75,4.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6964183511879827,0.26599300464631676,0.03758864416570051,0.30358164881201727,0.0,OUT
1631212,Peyton Watson,2022,30,California-Los Angeles,role_player,wing,0.0,False,False,0,,,,0,False,False,78.75,203.4,84.5,5.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5001818396574504,0.46247723803543356,0.03734092230711593,0.4998181603425495,0.0,OUT
1631119,Jaylin Williams,2022,34,Arkansas,rim_runner,wing,0.0,False,False,0,,,,0,False,False,80.75,236.6,85.0,4.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.565158785694553,0.4018443733818202,0.032996840923626834,0.43484121430544703,0.0,OUT
1631133,Jabari Walker,2022,57,Colorado,stretch_big,wing,0.0,False,False,0,,,,0,False,False,78.75,213.8,82.75,4.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.565208238311522,0.40318905553108525,0.0316027061573927,0.43479176168847794,0.0,OUT
1631222,Jake LaRavia,2022,19,Wake Forest,rim_runner,wing,1.0,False,False,0,,,,0,False,True,78.75,227.2,81.5,2.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7869362739378712,0.1847825560677689,0.02828116999435997,0.21306372606212887,0.0,OUT
1631106,Tari Eason,2022,17,Louisiana State,rim_runner,wing,1.0,False,False,0,,,,0,False,True,78.75,217.4,86.0,7.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6075488837583907,0.3649921668259126,0.02745894941569676,0.3924511162416094,0.0,OUT
1631223,David Roddy,2022,23,Colorado State,rim_runner,guard,0.0,False,False,0,,,,0,False,False,76.5,260.8,83.5,7.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6896484013325215,0.28671643530152385,0.02363516336595462,0.31035159866747847,0.0,OUT
1631111,Wendell Moore Jr.,2022,26,Duke,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,76.25,217.2,84.5,8.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.8360245103895485,0.14084638933971666,0.023129100270734834,0.1639754896104515,0.0,OUT
1631121,Bryce McGowens,2022,40,Nebraska,two_way_wing,guard,0.0,False,False,0,,,,0,False,False,77.25,181.2,80.75,3.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7063091587114234,0.27773080794126725,0.0159600333473093,0.29369084128857653,0.0,OUT
1631217,Moussa Diabaté,2022,43,Michigan,rim_runner,forward_big,0.0,False,False,0,,,,0,False,False,81.25,216.6,86.5,5.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.9110421590326144,0.07351157225647698,0.015446268710908602,0.08895784096738557,0.0,OUT
1631216,Caleb Houstan,2022,32,Michigan,two_way_wing,wing,0.0,False,False,0,,,,0,False,False,80.0,205.0,84.0,4.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6620673843726359,0.32469044000672026,0.013242175620643845,0.3379326156273641,0.0,OUT
1631102,TyTy Washington Jr.,2022,29,Kentucky,secondary_creator,small_guard,0.0,False,False,0,,,,0,False,False,74.25,196.4,80.0,5.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.8426812454895687,0.14408895459145218,0.013229799918979119,0.1573187545104313,0.0,OUT
1630600,Isaiah Mobley,2022,49,Southern California,stretch_big,forward_big,0.0,False,False,0,,,,0,False,False,82.0,235.0,87.0,5.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7369713989809636,0.250346282187083,0.012682318831953393,0.26302860101903636,0.0,OUT
1631132,Christian Koloko,2022,33,Arizona,rim_runner,forward_big,0.0,False,False,0,,,,0,False,False,82.75,221.0,89.25,6.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.8695104273866473,0.11796533891677882,0.012524233696573904,0.13048957261335273,0.0,OUT
1631213,Tyrese Martin,2022,51,Connecticut,offensive_wing,wing,0.0,False,False,0,,,,0,False,False,78.0,215.0,80.0,2.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6900989200633719,0.29782079621156654,0.012080283725061647,0.3099010799366282,0.0,OUT
1631246,Vince Williams Jr.,2022,47,Virginia Commonwealth,offensive_wing,wing,0.0,False,False,0,,,,0,False,False,78.0,210.0,84.0,6.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7207001396105421,0.2701614576926714,0.00913840269678653,0.2792998603894579,0.0,OUT
1631098,Johnny Davis,2022,10,Wisconsin,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,76.25,196.4,80.5,4.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.8059282372205275,0.1855339675243319,0.008537795255140552,0.19407176277947247,0.0,OUT
1630604,E.J. Liddell,2022,41,Ohio State,rim_protector,guard,0.0,False,False,0,,,,0,False,False,77.5,243.0,83.75,6.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.8431316857257859,0.1509094381680861,0.005958876106127983,0.1568683142742141,0.0,OUT
1631101,Shaedon Sharpe,2022,7,Kentucky,role_path,guard,2.0,False,False,0,,,,0,True,True,76.25,198.0,83.5,7.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,False,"college_usg_pct,college_ast_pct,college_tov_pct,college_ts_pct,college_efg_pct,college_ftr,college_fg3a_rate,college_fg3_pct,college_ft_pct,college_fg_pct,college_mpg,pts_per_40,ast_per_40,years_in_college,college_usg_pct_fold_expected,college_usg_pct_fold_vs_expected,college_ast_pct_fold_expected,college_ast_pct_fold_vs_expected,college_tov_pct_fold_expected,college_tov_pct_fold_vs_expected,college_ftr_fold_expected,college_ftr_fold_vs_expected,college_fg3a_rate_fold_expected,college_fg3a_rate_fold_vs_expected,college_ast_pct_usage_fold_expected,college_ast_pct_usage_fold_adjusted,college_tov_pct_usage_fold_expected,college_tov_pct_usage_fold_adjusted,college_ftr_usage_fold_expected,college_ftr_usage_fold_adjusted,college_fg3a_rate_usage_fold_expected,college_fg3a_rate_usage_fold_adjusted,final_ast_pct_season_fold_residual,final_tov_pct_season_fold_residual,final_ts_pct_season_fold_residual,final_ftr_season_fold_residual,fresh_ast_pct_season_fold_residual,fresh_tov_pct_season_fold_residual,fresh_ts_pct_season_fold_residual,fresh_ftr_season_fold_residual,avg_ast_pct_season_fold_residual,avg_tov_pct_season_fold_residual,avg_ts_pct_season_fold_residual,avg_ftr_season_fold_residual,max_ast_pct_season_fold_residual,max_tov_pct_season_fold_residual,max_ts_pct_season_fold_residual,max_ftr_season_fold_residual,traj_ast_pct_season_fold_residual,traj_tov_pct_season_fold_residual,traj_ts_pct_season_fold_residual,traj_ftr_season_fold_residual,wavg_ast_pct_season_fold_residual,wavg_tov_pct_season_fold_residual,wavg_ts_pct_season_fold_residual,wavg_ftr_season_fold_residual",,,,,,UNSCORED_MISSING_DATA
1631218,Trayce Jackson-Davis,2023,57,Indiana,rim_runner,wing,0.0,False,False,0,,,,0,False,False,80.25,240.4,85.0,4.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.22487113194255193,0.6167511294516704,0.15837773860577764,0.7751288680574481,1.0,ROT+
1641706,Brandon Miller,2023,2,Alabama,secondary_creator,forward_big,0.0,False,False,0,,,,0,False,False,81.0,200.0,83.0,2.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.42422254067807663,0.42461105202050176,0.15116640730142158,0.5757774593219234,0.0,OUT
1641721,Maxwell Lewis,2023,40,Pepperdine,secondary_creator,wing,0.0,False,False,0,,,,0,False,False,78.25,207.2,84.0,5.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5245382823354892,0.33142344363669035,0.1440382740278205,0.47546171766451084,0.0,OUT
1641726,Dereck Lively II,2023,12,Duke,rim_runner,center,0.0,False,False,0,,,,0,False,False,85,230.0,91.0,7.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5951053290584984,0.3460369235704485,0.058857747371053044,0.40489467094150156,0.0,OUT
1631170,Jaime Jaquez Jr.,2023,18,California-Los Angeles,role_player,wing,0.0,False,False,0,,,,0,False,False,78.0,226.4,81.5,3.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.4478112099590368,0.4991560388473887,0.05303275119357453,0.5521887900409632,0.0,OUT
1641717,Cason Wallace,2023,10,Kentucky,secondary_creator,small_guard,0.0,False,False,0,,,,0,False,False,74.5,195.2,80.5,6.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5657024972003711,0.38324943761525543,0.051048065184373395,0.4342975027996288,0.0,OUT
1641707,Taylor Hendricks,2023,9,Central Florida,stretch_big,wing,0.0,False,False,0,,,,0,False,False,80.25,213.6,84.5,4.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.8488042090499781,0.10843164508041783,0.04276414586960406,0.1511957909500219,0.0,OUT
1641710,Anthony Black,2023,6,Arkansas,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,77.75,210.0,79.5,1.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5807480390874726,0.3793768123901879,0.039875148522339525,0.4192519609125274,0.0,OUT
1641720,Jalen Hood-Schifino,2023,17,Indiana,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,76.25,216.6,82.25,6.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7534183154186141,0.20718179451817742,0.03939989006320839,0.2465816845813858,0.0,OUT
1631204,Marcus Sasser,2023,25,Houston,offensive_wing,small_guard,0.0,False,False,0,,,,0,False,False,73.25,195.6,79.0,5.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.49377351634569455,0.4702224322759439,0.03600405137836153,0.5062264836543054,0.0,OUT
1641711,Gradey Dick,2023,13,Kansas,two_way_wing,wing,0.0,False,False,0,,,,0,False,False,78.25,204.0,80.75,2.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5273875604373209,0.43979309141778344,0.032819348144895656,0.4726124395626791,0.0,OUT
1641732,Colby Jones,2023,34,Xavier,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,76.5,199.2,80.0,3.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7661906843306638,0.20261025604211116,0.03119905962722499,0.23380931566933616,0.0,OUT
1641764,Brandin Podziemski,2023,19,Santa Clara,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,75.75,203.8,77.5,1.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6939486525352665,0.27677027332514686,0.029281074139586704,0.30605134746473356,0.0,OUT
1641735,Amari Bailey,2023,41,California-Los Angeles,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,75.25,190.8,79.0,3.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.8372052665023325,0.13526027641894747,0.027534457078720008,0.1627947334976675,0.0,OUT
1641716,Jarace Walker,2023,8,Houston,rim_protector,wing,0.0,False,False,0,,,,0,False,False,78.5,248.6,86.5,8.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6824724167413694,0.29123964167117256,0.026287941587458074,0.3175275832586306,0.0,OUT
1641767,Ben Sheppard,2023,26,Belmont,two_way_wing,guard,0.0,False,False,0,,,,0,False,False,77.25,194.6,79.75,2.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7339472016646874,0.23978592635939314,0.02626687197591953,0.26605279833531265,0.0,OUT
1641723,Kobe Bufkin,2023,15,Michigan,offensive_wing,guard,0.0,False,False,0,,,,0,False,False,76.25,186.8,79.75,3.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.822994887960471,0.1530621143959422,0.023942997643586802,0.177005112039529,0.0,OUT
1641740,Jaylen Clark,2023,53,California-Los Angeles,two_way_wing,guard,0.0,False,False,0,,,,0,False,False,76.0,204.2,81.0,5.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.4805636487011995,0.49782837257663204,0.02160797872216849,0.5194363512988005,0.0,OUT
1631243,Mouhamed Gueye,2023,39,Washington State,rim_runner,forward_big,0.0,False,False,0,,,,0,False,False,82.25,212.6,87.25,5.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.581146947315512,0.3977653028191733,0.021087749865314715,0.418853052684488,0.0,OUT
1641733,Nick Smith Jr.,2023,27,Arkansas,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,77.0,185.0,81.0,4.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7289035277812674,0.2503716641412945,0.02072480807743803,0.27109647221873256,0.0,OUT
1641748,Andre Jackson Jr.,2023,36,Connecticut,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,77.5,198.4,81.75,4.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7600215148925986,0.2192709132347055,0.02070757187269588,0.23997848510740136,0.0,OUT
1641718,Keyonte George,2023,16,Baylor,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,76.0,185.0,77.0,1.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7718007672666826,0.20774351411624872,0.020455718617068703,0.22819923273331744,0.0,OUT
