player_id,player_name,draft_year,pick_number,college,prospect_archetype,size_bucket,tier,is_star,is_all_nba_first_5,star_level,first_all_nba_season,first_all_nba_year_in_league,best_all_nba_team_first_5,all_nba_selections_first_5,is_starter,is_rotation,height_wo_shoes,weight,wingspan,wingspan_height_diff,actual_tier_label,source,experiment,train_through_year,scored,missing_features,p_out,p_rot_plus,p_star,rotation_plus_prob,pred_tier3,pred_tier
1642851,Kon Knueppel,2025,4,Duke,two_way_wing,guard,0.0,False,False,0,,,,0,False,False,77.0,219.0,78.25,1.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.3832274277599489,0.5469492271249621,0.06982334511508898,0.616772572240051,0.0,OUT
1642863,Khaman Maluach,2025,10,Duke,rim_runner,center,0.0,False,False,0,,,,0,False,False,84.75,252.8,90.75,6.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.692505577256517,0.24185443114039806,0.06563999160308503,0.3074944227434831,0.0,OUT
1642859,Jase Richardson,2025,25,Michigan State,offensive_wing,small_guard,0.0,False,False,0,,,,0,False,False,72.5,178.4,78.0,5.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5671381388723884,0.3764167640102378,0.05644509711737385,0.43286186112761166,0.0,OUT
1642847,Jeremiah Fears,2025,7,Oklahoma,secondary_creator,small_guard,0.0,False,False,0,,,,0,False,False,74.5,179.6,77.25,2.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7130889240399362,0.23714669033346134,0.049764385626602486,0.2869110759600638,0.0,OUT
1642856,Egor Dëmin,2025,8,Brigham Young,secondary_creator,wing,0.0,False,False,0,,,,0,False,False,80.25,199.2,82.25,2.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6214885075591607,0.3296885800767095,0.048822912364129833,0.3785114924408393,0.0,OUT
1642852,Derik Queen,2025,13,Maryland,rim_runner,forward_big,0.0,False,False,0,,,,0,False,False,81.25,247.8,84.5,3.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6915170591414117,0.2635077783379315,0.04497516252065682,0.3084829408585883,0.0,OUT
1642845,VJ Edgecombe,2025,3,Baylor,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,76.0,193.2,79.5,3.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5777851781158152,0.38247529702953803,0.03973952485464683,0.42221482188418485,0.0,OUT
1642383,Walter Clayton Jr.,2025,18,Florida,secondary_creator,small_guard,0.0,False,False,0,,,,0,False,False,74.0,199.0,76.0,2.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5012111015302636,0.4618023573165395,0.036986541153196835,0.49878889846973634,0.0,OUT
1642854,Asa Newell,2025,23,Georgia,offensive_wing,forward_big,0.0,False,False,0,,,,0,False,False,81.0,223.8,83.25,2.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.538894262984974,0.4250140200797834,0.03609171693524265,0.46110573701502605,0.0,OUT
1642880,Kam Jones,2025,38,Marquette,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,75.25,202.4,78.0,2.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.34688402759982473,0.6173967078660757,0.03571926453409959,0.6531159724001753,1.0,ROT+
1642874,Danny Wolf,2025,27,Michigan,playmaking_forward,forward_big,0.0,False,False,0,,,,0,False,False,82.5,251.8,86.25,3.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.40223630816797495,0.5624902822531409,0.03527340957888416,0.597763691832025,0.0,OUT
1642914,Javon Small,2025,48,West Virginia,secondary_creator,small_guard,0.0,False,False,0,,,,0,False,False,73.0,190.0,76.75,3.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.638047429023961,0.3297788742675584,0.03217369670848048,0.3619525709760389,0.0,OUT
1642964,Brooks Barnhizer,2025,44,Northwestern,role_player,wing,0.0,False,False,0,,,,0,False,False,78.0,215.0,83.0,5.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6960974726192198,0.2722921849212629,0.031610342459517264,0.30390252738078016,0.0,OUT
1642873,Amari Williams,2025,46,Kentucky,rim_runner,forward_big,0.0,False,False,0,,,,0,False,False,82.0,227.0,89.0,7.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7458503267516473,0.22305456271738278,0.03109511053096992,0.2541496732483527,0.0,OUT
1642404,Chaz Lanier,2025,37,Tennessee,offensive_wing,guard,0.0,False,False,0,,,,0,False,False,75.75,205.8,81.0,5.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.4192560244042334,0.5514453070001729,0.02929866859559366,0.5807439755957666,0.0,OUT
1642875,Maxime Raynaud,2025,42,Stanford,playmaking_forward,center,0.0,False,False,0,,,,0,False,False,84.25,236.8,85.25,1.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.68231800793823,0.2891961242771327,0.02848586778463732,0.31768199206177,0.0,OUT
1642954,Will Richard,2025,56,Florida,offensive_wing,guard,0.0,False,False,0,,,,0,False,False,77.0,195.0,81.75,4.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5217754256906083,0.45083435015507917,0.02739022415431258,0.47822457430939175,0.0,OUT
1641750,Ryan Kalkbrenner,2025,34,Creighton,rim_runner,center,0.0,False,False,0,,,,0,False,False,85.0,257.4,90.0,6.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6669256201822753,0.3062397240891026,0.02683465572862215,0.33307437981772475,0.0,OUT
1641780,Johni Broome,2025,35,Auburn,secondary_creator,forward_big,0.0,False,False,0,,,,0,False,False,81.25,249.4,84.25,3.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.32957115483216215,0.6441534046671978,0.026275440500640044,0.6704288451678379,1.0,ROT+
1642878,Tyrese Proctor,2025,49,Duke,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,76.25,183.2,79.25,3.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7261148979403778,0.2499893109622383,0.023895791097383882,0.2738851020596222,0.0,OUT
1642862,Liam McNeeley,2025,29,Connecticut,secondary_creator,wing,0.0,False,False,0,,,,0,False,False,78.75,214.6,80.5,1.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.4417690086502627,0.535699209572266,0.022531781777471265,0.5582309913497373,0.0,OUT
1642918,Alijah Martin,2025,39,Florida,offensive_wing,small_guard,0.0,False,False,0,,,,0,False,False,73.5,208.4,79.5,6.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5134656980610004,0.464209157562991,0.022325144376008653,0.48653430193899966,0.0,OUT
1642883,Sion James,2025,33,Duke,offensive_wing,guard,0.0,False,False,0,,,,0,False,False,76.5,217.6,78.5,2.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5778652839744572,0.400791910553876,0.021342805471666813,0.4221347160255428,0.0,OUT
1642910,John Tonje,2025,53,Wisconsin,two_way_wing,guard,0.0,False,False,0,,,,0,False,False,76.75,211.8,81.0,4.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6446850933465751,0.3359173769767179,0.019397529676706958,0.35531490665342486,0.0,OUT
1642962,Drake Powell,2025,22,North Carolina,offensive_wing,guard,0.0,False,False,0,,,,0,False,False,77.25,200.4,84.0,6.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7420906838238552,0.23858749998206774,0.01932181619407697,0.2579093161761447,0.0,OUT
1642907,Cedric Coward,2025,11,Washington State,offensive_wing,guard,0.0,False,False,0,,,,0,False,False,77.25,213.0,86.25,9.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.8866720664828364,0.09601892503156917,0.017309008485594503,0.11332793351716366,0.0,OUT
1642868,Carter Bryant,2025,14,Arizona,two_way_wing,wing,0.0,False,False,0,,,,0,False,False,78.5,214.8,83.75,5.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.5944252989791099,0.3898731929591418,0.015701508061748356,0.40557470102089016,0.0,OUT
1642886,Koby Brea,2025,41,Kentucky,two_way_wing,guard,0.0,False,False,0,,,,0,False,False,77.75,201.8,77.25,-0.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6244349124814057,0.36036719382051263,0.015197893698081702,0.37556508751859435,0.0,OUT
1642860,Will Riley,2025,21,Illinois,two_way_wing,wing,0.0,False,False,0,,,,0,False,False,80.25,185.6,80.75,0.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6776544137432736,0.307510244419116,0.01483534183761036,0.3223455862567264,0.0,OUT
1642846,Ace Bailey,2025,5,Rutgers,offensive_wing,wing,0.0,False,False,0,,,,0,False,False,79.5,202.8,84.5,5.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.7920894118799175,0.1945321301465538,0.013378457973528666,0.20791058812008245,0.0,OUT
1642876,Adou Thiero,2025,36,Arkansas,role_player,wing,0.0,False,False,0,,,,0,False,False,78.25,218.4,84.0,5.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.6414122356957688,0.34635667358938277,0.012231090714848496,0.3585877643042313,0.0,OUT
1642917,Max Shulga,2025,57,Virginia Commonwealth,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,76.25,206.4,77.75,1.5,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.8331925132565322,0.15578000618368706,0.011027480559780733,0.1668074867434678,0.0,OUT
1642877,Micah Peavy,2025,40,Georgetown,secondary_creator,wing,0.0,False,False,0,,,,0,False,False,78.25,211.6,79.25,1.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.845668146237463,0.14721004269913024,0.0071218110634067855,0.15433185376253702,0.0,OUT
1642853,Rasheer Fleming,2025,31,Saint Joseph's,two_way_wing,wing,0.0,False,False,0,,,,0,False,False,80.25,232.4,89.25,9.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.8114252595347857,0.18288375666751958,0.005690983797694551,0.18857474046521414,0.0,OUT
1642949,Yanic Konan Niederhäuser,2025,30,Penn State,rim_runner,forward_big,0.0,False,False,0,,,,0,False,False,83.25,242.6,87.25,4.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.8962658209013699,0.0998731690868305,0.0038610100117996366,0.10373417909863014,0.0,OUT
1642364,Jamir Watkins,2025,43,Florida State,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,77.0,214.6,83.25,6.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.8833849409886545,0.11277363075118109,0.003841428260164457,0.11661505901134554,0.0,OUT
1643007,Taelon Peter,2025,54,Liberty,two_way_wing,guard,0.0,False,False,0,,,,0,False,False,76.0,185.0,80.0,4.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.8956795642773905,0.1010779482602454,0.003242487462364124,0.10432043572260952,0.0,OUT
1642363,Nique Clifford,2025,24,Colorado State,secondary_creator,guard,0.0,False,False,0,,,,0,False,False,77.25,202.0,80.0,2.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.9180959526438971,0.07892415633419647,0.0029798910219064004,0.08190404735610288,0.0,OUT
1642920,Kobe Sanders,2025,50,Nevada-Reno,secondary_creator,wing,0.0,False,False,0,,,,0,False,False,79.0,203.2,80.25,1.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.9300916454669774,0.06717530835428277,0.0027330461787398548,0.06990835453302263,0.0,OUT
1642942,Jahmai Mashack,2025,59,Tennessee,offensive_wing,guard,0.0,False,False,0,,,,0,False,False,76.0,192.0,79.75,3.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,True,,0.9109842082083617,0.08696880019841427,0.002046991593224053,0.08901579179163832,0.0,OUT
2026001,Cameron Boozer,2026,1,Duke,rim_runner,wing,,,,,,,,,,,80.25,253.0,85.5,5.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,False,"final_ast_pct_season_fold_residual,final_tov_pct_season_fold_residual,final_ts_pct_season_fold_residual,final_ftr_season_fold_residual,fresh_ast_pct_season_fold_residual,fresh_tov_pct_season_fold_residual,fresh_ts_pct_season_fold_residual,fresh_ftr_season_fold_residual,avg_ast_pct_season_fold_residual,avg_tov_pct_season_fold_residual,avg_ts_pct_season_fold_residual,avg_ftr_season_fold_residual,max_ast_pct_season_fold_residual,max_tov_pct_season_fold_residual,max_ts_pct_season_fold_residual,max_ftr_season_fold_residual,traj_ast_pct_season_fold_residual,traj_tov_pct_season_fold_residual,traj_ts_pct_season_fold_residual,traj_ftr_season_fold_residual,wavg_ast_pct_season_fold_residual,wavg_tov_pct_season_fold_residual,wavg_ts_pct_season_fold_residual,wavg_ftr_season_fold_residual",,,,,,UNSCORED_MISSING_DATA
2026002,Darryn Peterson,2026,2,Kansas,secondary_creator,guard,,,,,,,,,,,76.5,199.0,81.75,5.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,False,"final_ast_pct_season_fold_residual,final_tov_pct_season_fold_residual,final_ts_pct_season_fold_residual,final_ftr_season_fold_residual,fresh_ast_pct_season_fold_residual,fresh_tov_pct_season_fold_residual,fresh_ts_pct_season_fold_residual,fresh_ftr_season_fold_residual,avg_ast_pct_season_fold_residual,avg_tov_pct_season_fold_residual,avg_ts_pct_season_fold_residual,avg_ftr_season_fold_residual,max_ast_pct_season_fold_residual,max_tov_pct_season_fold_residual,max_ts_pct_season_fold_residual,max_ftr_season_fold_residual,traj_ast_pct_season_fold_residual,traj_tov_pct_season_fold_residual,traj_ts_pct_season_fold_residual,traj_ftr_season_fold_residual,wavg_ast_pct_season_fold_residual,wavg_tov_pct_season_fold_residual,wavg_ts_pct_season_fold_residual,wavg_ftr_season_fold_residual",,,,,,UNSCORED_MISSING_DATA
2026003,AJ Dybantsa,2026,3,BYU,secondary_creator,wing,,,,,,,,,,,80.5,217.0,84.25,3.75,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,False,"final_ast_pct_season_fold_residual,final_tov_pct_season_fold_residual,final_ts_pct_season_fold_residual,final_ftr_season_fold_residual,fresh_ast_pct_season_fold_residual,fresh_tov_pct_season_fold_residual,fresh_ts_pct_season_fold_residual,fresh_ftr_season_fold_residual,avg_ast_pct_season_fold_residual,avg_tov_pct_season_fold_residual,avg_ts_pct_season_fold_residual,avg_ftr_season_fold_residual,max_ast_pct_season_fold_residual,max_tov_pct_season_fold_residual,max_ts_pct_season_fold_residual,max_ftr_season_fold_residual,traj_ast_pct_season_fold_residual,traj_tov_pct_season_fold_residual,traj_ts_pct_season_fold_residual,traj_ftr_season_fold_residual,wavg_ast_pct_season_fold_residual,wavg_tov_pct_season_fold_residual,wavg_ts_pct_season_fold_residual,wavg_ftr_season_fold_residual",,,,,,UNSCORED_MISSING_DATA
2026004,Caleb Wilson,2026,4,North Carolina,two_way_wing,forward_big,,,,,,,,,,,81.25,211.0,84.25,3.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,False,"final_ast_pct_season_fold_residual,final_tov_pct_season_fold_residual,final_ts_pct_season_fold_residual,final_ftr_season_fold_residual,fresh_ast_pct_season_fold_residual,fresh_tov_pct_season_fold_residual,fresh_ts_pct_season_fold_residual,fresh_ftr_season_fold_residual,avg_ast_pct_season_fold_residual,avg_tov_pct_season_fold_residual,avg_ts_pct_season_fold_residual,avg_ftr_season_fold_residual,max_ast_pct_season_fold_residual,max_tov_pct_season_fold_residual,max_ts_pct_season_fold_residual,max_ftr_season_fold_residual,traj_ast_pct_season_fold_residual,traj_tov_pct_season_fold_residual,traj_ts_pct_season_fold_residual,traj_ftr_season_fold_residual,wavg_ast_pct_season_fold_residual,wavg_tov_pct_season_fold_residual,wavg_ts_pct_season_fold_residual,wavg_ftr_season_fold_residual",,,,,,UNSCORED_MISSING_DATA
2026005,Keaton Wagler,2026,5,Illinois,secondary_creator,guard,,,,,,,,,,,77.0,188.0,78.25,1.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,False,"final_ast_pct_season_fold_residual,final_tov_pct_season_fold_residual,final_ts_pct_season_fold_residual,final_ftr_season_fold_residual,fresh_ast_pct_season_fold_residual,fresh_tov_pct_season_fold_residual,fresh_ts_pct_season_fold_residual,fresh_ftr_season_fold_residual,avg_ast_pct_season_fold_residual,avg_tov_pct_season_fold_residual,avg_ts_pct_season_fold_residual,avg_ftr_season_fold_residual,max_ast_pct_season_fold_residual,max_tov_pct_season_fold_residual,max_ts_pct_season_fold_residual,max_ftr_season_fold_residual,traj_ast_pct_season_fold_residual,traj_tov_pct_season_fold_residual,traj_ts_pct_season_fold_residual,traj_ftr_season_fold_residual,wavg_ast_pct_season_fold_residual,wavg_tov_pct_season_fold_residual,wavg_ts_pct_season_fold_residual,wavg_ftr_season_fold_residual",,,,,,UNSCORED_MISSING_DATA
2026006,Darius Acuff Jr.,2026,6,Arkansas,secondary_creator,small_guard,,,,,,,,,,,74.0,186.0,79.0,5.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,False,"final_ast_pct_season_fold_residual,final_tov_pct_season_fold_residual,final_ts_pct_season_fold_residual,final_ftr_season_fold_residual,fresh_ast_pct_season_fold_residual,fresh_tov_pct_season_fold_residual,fresh_ts_pct_season_fold_residual,fresh_ftr_season_fold_residual,avg_ast_pct_season_fold_residual,avg_tov_pct_season_fold_residual,avg_ts_pct_season_fold_residual,avg_ftr_season_fold_residual,max_ast_pct_season_fold_residual,max_tov_pct_season_fold_residual,max_ts_pct_season_fold_residual,max_ftr_season_fold_residual,traj_ast_pct_season_fold_residual,traj_tov_pct_season_fold_residual,traj_ts_pct_season_fold_residual,traj_ftr_season_fold_residual,wavg_ast_pct_season_fold_residual,wavg_tov_pct_season_fold_residual,wavg_ts_pct_season_fold_residual,wavg_ftr_season_fold_residual",,,,,,UNSCORED_MISSING_DATA
2026007,Kingston Flemings,2026,7,Houston,primary_creator,small_guard,,,,,,,,,,,74.5,183.0,75.5,1.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,False,"final_ast_pct_season_fold_residual,final_tov_pct_season_fold_residual,final_ts_pct_season_fold_residual,final_ftr_season_fold_residual,fresh_ast_pct_season_fold_residual,fresh_tov_pct_season_fold_residual,fresh_ts_pct_season_fold_residual,fresh_ftr_season_fold_residual,avg_ast_pct_season_fold_residual,avg_tov_pct_season_fold_residual,avg_ts_pct_season_fold_residual,avg_ftr_season_fold_residual,max_ast_pct_season_fold_residual,max_tov_pct_season_fold_residual,max_ts_pct_season_fold_residual,max_ftr_season_fold_residual,traj_ast_pct_season_fold_residual,traj_tov_pct_season_fold_residual,traj_ts_pct_season_fold_residual,traj_ftr_season_fold_residual,wavg_ast_pct_season_fold_residual,wavg_tov_pct_season_fold_residual,wavg_ts_pct_season_fold_residual,wavg_ftr_season_fold_residual",,,,,,UNSCORED_MISSING_DATA
2026008,Brayden Burries,2026,8,Arizona,offensive_wing,guard,,,,,,,,,,,75.75,215.0,78.0,2.25,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,False,"final_ast_pct_season_fold_residual,final_tov_pct_season_fold_residual,final_ts_pct_season_fold_residual,final_ftr_season_fold_residual,fresh_ast_pct_season_fold_residual,fresh_tov_pct_season_fold_residual,fresh_ts_pct_season_fold_residual,fresh_ftr_season_fold_residual,avg_ast_pct_season_fold_residual,avg_tov_pct_season_fold_residual,avg_ts_pct_season_fold_residual,avg_ftr_season_fold_residual,max_ast_pct_season_fold_residual,max_tov_pct_season_fold_residual,max_ts_pct_season_fold_residual,max_ftr_season_fold_residual,traj_ast_pct_season_fold_residual,traj_tov_pct_season_fold_residual,traj_ts_pct_season_fold_residual,traj_ftr_season_fold_residual,wavg_ast_pct_season_fold_residual,wavg_tov_pct_season_fold_residual,wavg_ts_pct_season_fold_residual,wavg_ftr_season_fold_residual",,,,,,UNSCORED_MISSING_DATA
2026009,Mikel Brown Jr.,2026,9,Louisville,secondary_creator,guard,,,,,,,,,,,75.5,190.0,79.5,4.0,UNSCORED,trained_through_2021_post_2021_projection,clean_adjusted_internal_two_stage,2021,False,"final_ast_pct_season_fold_residual,final_tov_pct_season_fold_residual,final_ts_pct_season_fold_residual,final_ftr_season_fold_residual,fresh_ast_pct_season_fold_residual,fresh_tov_pct_season_fold_residual,fresh_ts_pct_season_fold_residual,fresh_ftr_season_fold_residual,avg_ast_pct_season_fold_residual,avg_tov_pct_season_fold_residual,avg_ts_pct_season_fold_residual,avg_ftr_season_fold_residual,max_ast_pct_season_fold_residual,max_tov_pct_season_fold_residual,max_ts_pct_season_fold_residual,max_ftr_season_fold_residual,traj_ast_pct_season_fold_residual,traj_tov_pct_season_fold_residual,traj_ts_pct_season_fold_residual,traj_ftr_season_fold_residual,wavg_ast_pct_season_fold_residual,wavg_tov_pct_season_fold_residual,wavg_ts_pct_season_fold_residual,wavg_ftr_season_fold_residual",,,,,,UNSCORED_MISSING_DATA
